"paper.id","chair.id"
"1","NA"
"2","NA"
"3","NA"
"4","557"
"5","557"
"6","557"
"7","8"
"8","8"
"9","8"
"10","812"
"11","812"
"12","812"
"13","1269"
"14","1269"
"15","1269"
"16","1269"
"17","1020"
"18","1020"
"19","1020"
"20","1269"
"21","1269"
"22","1269"
"23","358"
"24","358"
"25","358"
"26","1333"
"27","1333"
"28","1333"
"29","NA"
"30","NA"
"31","NA"
"32","409"
"33","409"
"34","409"
"35","141"
"36","141"
"37","141"
"38","453"
"39","453"
"40","453"
"41","1022"
"42","1022"
"43","1022"
"44","535"
"45","535"
"46","535"
"47","269"
"48","269"
"49","269"
"50","742"
"51","1092"
"52","1092"
"53","1092"
"54","NA"
"55","89"
"56","731"
"57","731"
"58","1399"
"59","1399"
"60","759"
"61","759"
"62","457"
"63","874"
"64","261"
"65","1473"
"66","NA"
"67","NA"
"68","NA"
"69","1487"
"70","1487"
"71","1487"
"72","1154"
"73","1154"
"74","1154"
"75","152"
"76","297"
"77","297"
"78","297"
"79","810"
"80","810"
"81","810"
"82","284"
"83","284"
"84","284"
"85","129"
"86","129"
"87","129"
"88","633"
"89","633"
"90","633"
"91","NA"
"92","NA"
"93","NA"
"94","340"
"95","340"
"96","340"
"97","259"
"98","259"
"99","259"
"100","40"
"101","40"
"102","40"
"103","NA"
"104","462"
"105","462"
"106","462"
"107","555"
"108","555"
"109","555"
"110","1148"
"111","1148"
"112","1148"
"113","932"
"114","932"
"115","932"
"116","1407"
"117","1407"
"118","1407"
"119","621"
"120","1237"
"121","1237"
"122","1237"
"123","1068"
"124","1068"
"125","1068"
"126","NA"
"127","190"
"128","295"
"129","514"
"130","514"
"131","514"
"132","715"
"133","715"
"134","715"
"135","894"
"136","894"
"137","894"
"138","1186"
"139","1186"
"140","1186"
"141","1186"
"142","1326"
"143","1326"
"144","1326"
"145","NA"
"146","268"
"147","1516"
"148","1516"
"149","992"
"150","78"
"151","1550"
"152","727"
"153","620"
"154","620"
"155","711"
"156","NA"
"157","NA"
"158","NA"
"159","NA"
"160","NA"
"161","NA"
"162","NA"
"163","NA"
"164","NA"
"165","NA"
"166","NA"
"167","NA"
"168","NA"
"169","NA"
"170","NA"
"171","NA"
"172","NA"
"173","NA"
"174","NA"
"175","NA"
"176","NA"
"177","NA"
"178","NA"
"179","NA"
"180","NA"
"181","NA"
"182","NA"
"183","NA"
"184","NA"
"185","NA"
"186","1569"
"187","1569"
"188","1569"
"189","1260"
"190","1260"
"191","1260"
"192","185"
"193","185"
"194","185"
"195","221"
"196","221"
"197","221"
"198","NA"
"199","NA"
"200","1426"
"201","1528"
"202","1428"
"203","770"
"204","770"
"205","523"
"206","408"
"207","20"
"208","283"
"209","1185"
"210","1067"
"211","407"
"212","487"
"213","1015"
"214","732"
"215","835"
"216","1058"
"217","1058"
"218","1005"
"219","1428"
"220","1428"
"221","NA"
"222","NA"
"223","NA"
"224","NA"
"225","NA"
"226","NA"
"227","NA"
"228","NA"
"229","NA"
"230","NA"
"231","NA"
"232","NA"
"233","NA"
"234","NA"
"235","1143"
"236","NA"
"237","NA"
"238","405"
"239","405"
"240","NA"
"241","1465"
"242","1465"
"243","397"
"244","397"
"245","583"
"246","583"
"247","NA"
"248","740"
"249","740"
"250","740"
"251","1014"
"252","1014"
"253","1014"
"254","493"
"255","493"
"256","493"
"257","560"
"258","560"
"259","560"
"260","1181"
"261","1181"
"262","1181"
"263","893"
"264","893"
"265","893"
"266","1517"
"267","1517"
"268","1517"
"269","613"
"270","613"
"271","613"
"272","502"
"273","502"
"274","502"
"275","1159"
"276","1159"
"277","727"
"278","727"
"279","727"
"280","203"
"281","203"
"282","203"
"283","1053"
"284","1053"
"285","1053"
"286","1383"
"287","1383"
"288","1383"
"289","639"
"290","639"
"291","639"
"292","1268"
"293","1268"
"294","1268"
"295","446"
"296","446"
"297","446"
"298","647"
"299","647"
"300","647"
"301","1258"
"302","1568"
"303","1568"
"304","1568"
"305","1051"
"306","1051"
"307","1259"
"308","339"
"309","339"
"310","339"
"311","787"
"312","787"
"313","787"
"314","763"
"315","763"
"316","763"
"317","33"
"318","33"
"319","33"
"320","909"
"321","909"
"322","1187"
"323","1187"
"324","1187"
"325","151"
"326","151"
"327","151"
"328","1092"
"329","1092"
"330","1092"
"331","1460"
"332","1460"
"333","1460"
"334","1406"
"335","1406"
"336","1406"
"337","1225"
"338","1225"
"339","1225"
"340","1005"
"341","694"
"342","694"
"343","694"
"344","756"
"345","756"
"346","778"
"347","778"
"348","778"
"349","311"
"350","311"
"351","311"
"352","947"
"353","947"
"354","947"
"355","783"
"356","783"
"357","783"
"358","270"
"359","1494"
"360","1494"
"361","1494"
"362","90"
"363","90"
"364","90"
"365","136"
"366","136"
"367","136"
"368","251"
"369","251"
"370","251"
"371","281"
"372","281"
"373","281"
"374","1349"
"375","1349"
"376","1349"
"377","1156"
"378","1156"
"379","1156"
"380","951"
"381","951"
"382","951"
"383","284"
"384","284"
"385","284"
"386","4"
"387","4"
"388","4"
"389","1486"
"390","1486"
"391","1486"
"392","908"
"393","908"
"394","908"
"395","10"
"396","10"
"397","7"
"398","7"
"399","7"
"400","238"
"401","238"
"402","238"
"403","1550"
"404","1550"
"405","1550"
"406","1152"
"407","1152"
"408","1152"
"409","1066"
"410","1066"
"411","492"
"412","492"
"413","492"
"414","930"
"415","930"
"416","692"
"417","692"
"418","692"
"419","366"
"420","366"
"421","366"
"422","2"
"423","2"
"424","2"
"425","9"
"426","9"
"427","9"
"428","711"
"429","374"
"430","374"
"431","1382"
"432","1382"
"433","1382"
"434","1034"
"435","1034"
"436","NA"
"437","NA"
"438","345"
"439","345"
"440","639"
"441","1452"
"442","280"
"443","940"
"444","748"
"445","997"
"446","997"
"447","226"
"448","894"
"449","971"
"450","482"
"451","214"
"452","572"
"453","582"
"454","418"
"455","480"
"456","366"
"457","304"
"458","630"
"459","630"
"460","630"
"461","11"
"462","452"
"463","452"
"464","1405"
"465","1405"
"466","1495"
"467","864"
"468","924"
"469","934"
"470","488"
"471","871"
"472","314"
"473","951"
"474","901"
"475","1020"
"476","889"
"477","889"
"478","878"
"479","606"
"480","606"
"481","1380"
"482","1380"
"483","1380"
"484","745"
"485","745"
"486","745"
"487","1270"
"488","1270"
"489","1270"
"490","175"
"491","175"
"492","175"
"493","1133"
"494","1133"
"495","1133"
"496","973"
"497","973"
"498","973"
"499","381"
"500","381"
"501","381"
"502","1332"
"503","1332"
"504","1332"
"505","748"
"506","748"
"507","748"
"508","213"
"509","213"
"510","213"
"511","1352"
"512","1352"
"513","1352"
"514","869"
"515","869"
"516","869"
"517","1528"
"518","1528"
"519","1528"
"520","1433"
"521","1433"
"522","1433"
"523","130"
"524","130"
"525","130"
"526","1160"
"527","1160"
"528","1160"
"529","928"
"530","928"
"531","928"
"532","1199"
"533","1199"
"534","1199"
"535","204"
"536","204"
"537","204"
"538","985"
"539","985"
"540","985"
"541","341"
"542","341"
"543","341"
"544","1090"
"545","625"
"546","625"
"547","625"
"548","952"
"549","952"
"550","952"
"551","756"
"552","756"
"553","756"
"554","1257"
"555","1257"
"556","350"
"557","5"
"558","5"
"559","5"
"560","1514"
"561","1514"
"562","1514"
"563","1405"
"564","1405"
"565","1405"
"566","1062"
"567","1062"
"568","1062"
"569","623"
"570","623"
"571","623"
"572","1275"
"573","1275"
"574","1275"
"575","88"
"576","88"
"577","88"
"578","262"
"579","262"
"580","262"
"581","1098"
"582","1098"
"583","1098"
"584","693"
"585","460"
"586","298"
"587","298"
"588","298"
"589","258"
"590","258"
"591","258"
"592","761"
"593","761"
"594","761"
"595","1223"
"596","1223"
"597","1223"
"598","1028"
"599","1028"
"600","1028"
"601","1252"
"602","1252"
"603","1252"
"604","637"
"605","637"
"606","637"
"607","1250"
"608","1250"
"609","1250"
"610","509"
"611","509"
"612","509"
"613","742"
"614","742"
"615","742"
"616","766"
"617","766"
"618","766"
"619","1235"
"620","1235"
"621","1235"
"622","926"
"623","926"
"624","926"
"625","452"
"626","452"
"627","452"
"628","631"
"629","631"
"630","631"
"631","539"
"632","539"
"633","539"
"634","1395"
"635","1395"
"636","1395"
"637","1189"
"638","1189"
"639","1189"
"640","334"
"641","334"
"642","334"
"643","740"
"644","740"
"645","740"
"646","811"
"647","811"
"648","811"
"649","1255"
"650","1255"
"651","1255"
"652","875"
"653","875"
"654","875"
"655","460"
"656","29"
"657","29"
"658","29"
"659","794"
"660","794"
"661","794"
"662","506"
"663","506"
"664","506"
"665","106"
"666","106"
"667","106"
"668","1018"
"669","1018"
"670","1018"
"671","841"
"672","841"
"673","841"
"674","647"
"675","647"
"676","333"
"677","333"
"678","333"
"679","1247"
"680","1247"
"681","1247"
"682","695"
"683","1113"
"684","239"
"685","973"
"686","304"
"687","507"
"688","60"
"689","971"
"690","536"
"691","1204"
"692","1309"
"693","871"
"694","1117"
"695","1117"
"696","1185"
"697","1276"
"698","1568"
"699","1448"
"700","1448"
"701","529"
"702","529"
"703","567"
"704","1354"
"705","347"
"706","776"
"707","894"
"708","894"
"709","927"
"710","927"
"711","254"
"712","942"
"713","582"
"714","1409"
"715","214"
"716","214"
"717","895"
"718","931"
"719","1535"
"720","918"
"721","573"
"722","928"
"723","1009"
"724","102"
"725","102"
"726","102"
"727","39"
"728","39"
"729","39"
"730","638"
"731","638"
"732","638"
"733","461"
"734","461"
"735","461"
"736","935"
"737","935"
"738","935"
"739","763"
"740","763"
"741","763"
"742","677"
"743","677"
"744","677"
"745","1251"
"746","1251"
"747","1251"
"748","1392"
"749","1392"
"750","1392"
"751","312"
"752","312"
"753","312"
"754","278"
"755","278"
"756","278"
"757","1124"
"758","1124"
"759","1124"
"760","871"
"761","871"
"762","871"
"763","1005"
"764","169"
"765","169"
"766","169"
"767","1015"
"768","1015"
"769","1015"
"770","1303"
"771","1303"
"772","1303"
"773","808"
"774","808"
"775","808"
"776","130"
"777","130"
"778","130"
"779","888"
"780","888"
"781","888"
"782","1322"
"783","1322"
"784","1322"
"785","1447"
"786","1447"
"787","1447"
"788","1529"
"789","1529"
"790","1529"
"791","120"
"792","120"
"793","120"
"794","349"
"795","349"
"796","349"
"797","640"
"798","640"
"799","640"
"800","1232"
"801","1533"
"802","1450"
"803","1450"
"804","1450"
"805","648"
"806","648"
"807","648"
"808","1505"
"809","1505"
"810","1505"
"811","1002"
"812","1002"
"813","1002"
"814","1284"
"815","1284"
"816","1284"
"817","1518"
"818","1518"
"819","1518"
"820","782"
"821","338"
"822","338"
"823","338"
"824","687"
"825","687"
"826","687"
"827","1023"
"828","1023"
"829","1023"
"830","948"
"831","948"
"832","948"
"833","270"
"834","270"
"835","270"
"836","1188"
"837","1188"
"838","1188"
"839","755"
"840","755"
"841","585"
"842","785"
"843","785"
"844","785"
"845","445"
"846","445"
"847","445"
"848","484"
"849","484"
"850","484"
"851","1557"
"852","1557"
"853","1557"
"854","1432"
"855","1432"
"856","1432"
"857","522"
"858","522"
"859","522"
"860","411"
"861","411"
"862","411"
"863","355"
"864","355"
"865","355"
"866","681"
"867","681"
"868","681"
"869","1091"
"870","1091"
"871","1091"
"872","842"
"873","842"
"874","842"
"875","418"
"876","418"
"877","418"
"878","497"
"879","497"
"880","497"
"881","790"
"882","790"
"883","790"
"884","748"
"885","748"
"886","748"
"887","1458"
"888","1458"
"889","1458"
"890","329"
"891","329"
"892","329"
"893","207"
"894","207"
"895","207"
"896","710"
"897","1215"
"898","1215"
"899","1466"
"900","1560"
"901","1560"
"902","367"
"903","367"
"904","367"
"905","579"
"906","1035"
"907","1035"
"908","1035"
"909","1167"
"910","1167"
"911","1167"
"912","1319"
"913","1319"
"914","1319"
"915","372"
"916","372"
"917","372"
"918","147"
"919","147"
"920","147"
"921","1502"
"922","271"
"923","271"
"924","271"
"925","365"
"926","365"
"927","365"
"928","1147"
"929","1147"
"930","1147"
"931","375"
"932","375"
"933","375"
"934","586"
"935","586"
"936","586"
"937","1335"
"938","1335"
"939","281"
"940","281"
"941","281"
"942","1349"
"943","1349"
"944","1349"
"945","176"
"946","176"
"947","166"
"948","166"
"949","166"
"950","425"
"951","425"
"952","425"
"953","1431"
"954","227"
"955","227"
"956","227"
"957","852"
"958","852"
"959","852"
"960","1017"
"961","1017"
"962","1017"
"963","1"
"964","661"
"965","883"
"966","979"
"967","741"
"968","522"
"969","1439"
"970","1353"
"971","357"
"972","42"
"973","752"
"974","752"
"975","573"
"976","235"
"977","336"
"978","58"
"979","58"
"980","554"
"981","828"
"982","447"
"983","447"
"984","869"
"985","95"
"986","158"
"987","697"
"988","126"
"989","126"
"990","191"
"991","503"
"992","272"
"993","1449"
"994","213"
"995","213"
"996","124"
"997","124"
"998","124"
"999","802"
"1000","802"
"1001","802"
"1002","1005"
"1003","1005"
"1004","1005"
"1005","80"
"1006","80"
"1007","80"
"1008","1380"
"1009","1380"
"1010","1380"
"1011","1325"
"1012","1325"
"1013","1325"
"1014","1345"
"1015","1345"
"1016","1345"
"1017","1343"
"1018","1343"
"1019","1343"
"1020","1116"
"1021","1116"
"1022","1116"
"1023","1000"
"1024","1000"
"1025","1000"
"1026","1446"
"1027","1446"
"1028","1446"
"1029","876"
"1030","876"
"1031","876"
"1032","876"
"1033","1514"
"1034","715"
"1035","715"
"1036","715"
"1037","1489"
"1038","1489"
"1039","1011"
"1040","1011"
"1041","1011"
"1042","1220"
"1043","1220"
"1044","1220"
"1045","410"
"1046","410"
"1047","410"
"1048","303"
"1049","303"
"1050","1027"
"1051","1027"
"1052","1027"
"1053","724"
"1054","724"
"1055","724"
"1056","641"
"1057","641"
"1058","641"
"1059","475"
"1060","475"
"1061","475"
"1062","465"
"1063","465"
"1064","1194"
"1065","1194"
"1066","1194"
"1067","1124"
"1068","1124"
"1069","1124"
"1070","219"
"1071","219"
"1072","219"
"1073","700"
"1074","700"
"1075","700"
"1076","1567"
"1077","1567"
"1078","1567"
"1079","485"
"1080","485"
"1081","485"
"1082","388"
"1083","388"
"1084","51"
"1085","51"
"1086","51"
"1087","219"
"1088","219"
"1089","219"
"1090","219"
"1091","219"
"1092","219"
"1093","861"
"1094","861"
"1095","838"
"1096","838"
"1097","838"
"1098","735"
"1099","735"
"1100","735"
"1101","925"
"1102","925"
"1103","925"
"1104","399"
"1105","399"
"1106","399"
"1107","736"
"1108","736"
"1109","736"
"1110","1514"
"1111","1514"
"1112","1514"
"1113","1296"
"1114","1296"
"1115","1404"
"1116","1404"
"1117","1404"
"1118","1086"
"1119","1086"
"1120","1086"
"1121","351"
"1122","351"
"1123","351"
"1124","1265"
"1125","1265"
"1126","1265"
"1127","1309"
"1128","1309"
"1129","1309"
"1130","154"
"1131","154"
"1132","154"
"1133","326"
"1134","326"
"1135","1381"
"1136","1381"
"1137","1381"
"1138","318"
"1139","318"
"1140","318"
"1141","318"
"1142","318"
"1143","318"
"1144","1381"
"1145","1381"
"1146","1381"
"1147","1466"
"1148","1466"
"1149","1466"
"1150","1468"
"1151","1468"
"1152","1468"
"1153","496"
"1154","496"
"1155","496"
"1156","150"
"1157","150"
"1158","150"
"1159","713"
"1160","605"
"1161","605"
"1162","807"
"1163","328"
"1164","328"
"1165","328"
"1166","328"
"1167","281"
"1168","281"
"1169","281"
"1170","1349"
"1171","1349"
"1172","1349"
"1173","798"
"1174","798"
"1175","798"
"1176","576"
"1177","713"
"1178","1446"
"1179","601"
"1180","601"
"1181","601"
"1182","1184"
"1183","1184"
"1184","1184"
"1185","31"
"1186","31"
"1187","662"
"1188","376"
"1189","83"
"1190","973"
"1191","132"
"1192","241"
"1193","1267"
"1194","743"
"1195","884"
"1196","1443"
"1197","802"
"1198","373"
"1199","1033"
"1200","1325"
"1201","101"
"1202","1363"
"1203","1290"
"1204","1431"
"1205","746"
"1206","331"
"1207","990"
"1208","313"
"1209","1523"
"1210","212"
"1211","117"
"1212","379"
"1213","640"
"1214","678"
"1215","1212"
"1216","1161"
"1217","1124"
"1218","1532"
"1219","1324"
"1220","1324"
"1221","1324"
"1222","130"
"1223","130"
"1224","130"
"1225","1133"
"1226","1133"
"1227","1133"
"1228","169"
"1229","169"
"1230","169"
"1231","647"
"1232","1320"
"1233","1320"
"1234","1320"
"1235","122"
"1236","122"
"1237","122"
"1238","373"
"1239","373"
"1240","373"
"1241","239"
"1242","239"
"1243","239"
"1244","31"
"1245","31"
"1246","31"
"1247","1112"
"1248","1112"
"1249","1112"
"1250","517"
"1251","517"
"1252","517"
"1253","963"
"1254","963"
"1255","963"
"1256","146"
"1257","146"
"1258","146"
"1259","587"
"1260","587"
"1261","587"
"1262","1107"
"1263","1107"
"1264","1107"
"1265","1213"
"1266","1213"
"1267","1213"
"1268","1222"
"1269","1222"
"1270","1222"
"1271","318"
"1272","318"
"1273","318"
"1274","1146"
"1275","640"
"1276","640"
"1277","640"
"1278","877"
"1279","877"
"1280","877"
"1281","1130"
"1282","1130"
"1283","1130"
"1284","1130"
"1285","590"
"1286","590"
"1287","590"
"1288","1059"
"1289","1059"
"1290","1059"
"1291","963"
"1292","963"
"1293","963"
"1294","1211"
"1295","1211"
"1296","950"
"1297","649"
"1298","649"
"1299","1531"
"1300","1531"
"1301","1531"
"1302","1031"
"1303","1031"
"1304","1031"
"1305","828"
"1306","828"
"1307","828"
"1308","1195"
"1309","1195"
"1310","1195"
"1311","737"
"1312","737"
"1313","737"
"1314","451"
"1315","451"
"1316","451"
"1317","343"
"1318","343"
"1319","343"
"1320","1482"
"1321","1482"
"1322","1482"
"1323","402"
"1324","402"
"1325","402"
"1326","198"
"1327","198"
"1328","975"
"1329","975"
"1330","975"
"1331","736"
"1332","736"
"1333","736"
"1334","1560"
"1335","1560"
"1336","1560"
"1337","811"
"1338","811"
"1339","811"
"1340","244"
"1341","244"
"1342","244"
"1343","447"
"1344","447"
"1345","447"
"1346","1357"
"1347","1357"
"1348","1357"
"1349","1357"
"1350","897"
"1351","897"
"1352","897"
"1353","897"
"1354","1327"
"1355","1327"
"1356","1327"
"1357","914"
"1358","914"
"1359","914"
"1360","688"
"1361","688"
"1362","688"
"1363","157"
"1364","157"
"1365","157"
"1366","532"
"1367","532"
"1368","532"
"1369","198"
"1370","198"
"1371","198"
"1372","1083"
"1373","1083"
"1374","1083"
"1375","1267"
"1376","1267"
"1377","1267"
"1378","292"
"1379","292"
"1380","292"
"1381","1334"
"1382","1334"
"1383","1334"
"1384","1334"
"1385","255"
"1386","255"
"1387","255"
"1388","255"
"1389","745"
"1390","1120"
"1391","1120"
"1392","1120"
"1393","1445"
"1394","1445"
"1395","1445"
"1396","642"
"1397","673"
"1398","1410"
"1399","1410"
"1400","1410"
"1401","111"
"1402","111"
"1403","111"
"1404","1005"
"1405","1005"
"1406","1005"
"1407","1436"
"1408","1436"
"1409","1436"
"1410","115"
"1411","290"
"1412","712"
"1413","43"
"1414","43"
"1415","43"
"1416","43"
"1417","43"
"1418","267"
"1419","267"
"1420","267"
"1421","1350"
"1422","1350"
"1423","1350"
"1424","616"
"1425","616"
"1426","616"
"1427","800"
"1428","800"
"1429","800"
"1430","260"
"1431","260"
"1432","260"
"1433","1185"
"1434","1185"
"1435","1185"
"1436","989"
"1437","1142"
"1438","1142"
"1439","1142"
"1440","1305"
"1441","1305"
"1442","1305"
"1443","1305"
"1444","748"
"1445","748"
"1446","748"
"1447","792"
"1448","792"
"1449","792"
"1450","1317"
"1451","1317"
"1452","1317"
"1453","1279"
"1454","1279"
"1455","1279"
"1456","680"
"1457","680"
"1458","680"
"1459","371"
"1460","371"
"1461","371"
"1462","563"
"1463","563"
"1464","563"
"1465","547"
"1466","547"
"1467","547"
"1468","308"
"1469","429"
"1470","123"
"1471","1124"
"1472","344"
"1473","743"
"1474","1246"
"1475","1484"
"1476","116"
"1477","1073"
"1478","1363"
"1479","534"
"1480","1059"
"1481","931"
"1482","35"
"1483","322"
"1484","1345"
"1485","170"
"1486","686"
"1487","114"
"1488","1248"
"1489","1523"
"1490","316"
"1491","1532"
"1492","988"
"1493","1511"
"1494","1218"
"1495","999"
"1496","415"
"1497","81"
"1498","1133"
"1499","1530"
"1500","708"
"1501","708"
"1502","708"
"1503","1119"
"1504","745"
"1505","110"
"1506","110"
"1507","110"
"1508","1445"
"1509","1445"
"1510","1445"
"1511","94"
"1512","94"
"1513","94"
"1514","1325"
"1515","1325"
"1516","1325"
"1517","1270"
"1518","1270"
"1519","1270"
"1520","757"
"1521","757"
"1522","757"
"1523","393"
"1524","393"
"1525","393"
"1526","446"
"1527","446"
"1528","446"
"1529","373"
"1530","373"
"1531","373"
"1532","168"
"1533","168"
"1534","168"
"1535","132"
"1536","132"
"1537","132"
"1538","500"
"1539","500"
"1540","500"
"1541","23"
"1542","23"
"1543","23"
"1544","562"
"1545","562"
"1546","562"
"1547","1216"
"1548","1216"
"1549","1216"
"1550","145"
"1551","145"
"1552","145"
"1553","516"
"1554","516"
"1555","516"
"1556","1113"
"1557","1113"
"1558","1113"
"1559","1540"
"1560","1540"
"1561","1540"
"1562","577"
"1563","577"
"1564","577"
"1565","635"
"1566","635"
"1567","635"
"1568","1221"
"1569","1221"
"1570","1221"
"1571","1370"
"1572","1370"
"1573","1370"
"1574","44"
"1575","1162"
"1576","1162"
"1577","1162"
"1578","564"
"1579","564"
"1580","564"
"1581","1196"
"1582","860"
"1583","860"
"1584","860"
"1585","663"
"1586","663"
"1587","663"
"1588","669"
"1589","669"
"1590","669"
"1591","624"
"1592","624"
"1593","624"
"1594","1417"
"1595","1417"
"1596","1417"
"1597","1299"
"1598","1299"
"1599","1299"
"1600","1105"
"1601","1105"
"1602","1105"
"1603","236"
"1604","236"
"1605","236"
"1606","1346"
"1607","1346"
"1608","1346"
"1609","483"
"1610","483"
"1611","483"
"1612","1236"
"1613","1236"
"1614","1236"
"1615","668"
"1616","668"
"1617","668"
"1618","210"
"1619","210"
"1620","210"
"1621","234"
"1622","234"
"1623","234"
"1624","301"
"1625","301"
"1626","301"
"1627","913"
"1628","913"
"1629","913"
"1630","1397"
"1631","1397"
"1632","1397"
"1633","1086"
"1634","1086"
"1635","1086"
"1636","319"
"1637","319"
"1638","319"
"1639","790"
"1640","790"
"1641","790"
"1642","1243"
"1643","1243"
"1644","1243"
"1645","1142"
"1646","1142"
"1647","1142"
"1648","791"
"1649","791"
"1650","791"
"1651","1286"
"1652","1286"
"1653","1286"
"1654","881"
"1655","881"
"1656","881"
"1657","267"
"1658","267"
"1659","267"
"1660","801"
"1661","801"
"1662","801"
"1663","1274"
"1664","1274"
"1665","1274"
"1666","851"
"1667","851"
"1668","911"
"1669","911"
"1670","911"
"1671","1188"
"1672","1188"
"1673","1188"
"1674","1007"
"1675","1007"
"1676","1007"
"1677","1071"
"1678","1071"
"1679","1071"
"1680","501"
"1681","501"
"1682","501"
"1683","574"
"1684","574"
"1685","574"
"1686","446"
"1687","446"
"1688","446"
"1689","1527"
"1690","1527"
"1691","1527"
"1692","255"
"1693","255"
"1694","255"
"1695","848"
"1696","848"
"1697","848"
"1698","1161"
"1699","1161"
"1700","1161"
"1701","197"
"1702","197"
"1703","197"
"1704","422"
"1705","422"
"1706","422"
"1707","155"
"1708","155"
"1709","155"
"1710","1483"
"1711","1483"
"1712","1483"
"1713","128"
"1714","128"
"1715","128"
"1716","1025"
"1717","1025"
"1718","1025"
"1719","614"
"1720","1489"
"1721","1214"
"1722","1214"
"1723","1214"
"1724","1192"
"1725","1192"
"1726","1192"
"1727","270"
"1728","210"
"1729","988"
"1730","712"
"1731","1266"
"1732","697"
"1733","651"
"1734","949"
"1735","612"
"1736","1331"
"1737","1379"
"1738","448"
"1739","905"
"1740","974"
"1741","757"
"1742","243"
"1743","702"
"1744","322"
"1745","1059"
"1746","1562"
"1747","745"
"1748","811"
"1749","1074"
"1750","80"
"1751","140"
"1752","504"
"1753","504"
"1754","504"
"1755","14"
"1756","14"
"1757","14"
"1758","592"
"1759","592"
"1760","592"
"1761","753"
"1762","753"
"1763","753"
"1764","877"
"1765","877"
"1766","877"
"1767","325"
"1768","325"
"1769","325"
"1770","1356"
"1771","721"
"1772","721"
"1773","721"
"1774","473"
"1775","473"
"1776","473"
"1777","420"
"1778","420"
"1779","420"
"1780","1122"
"1781","1122"
"1782","1122"
"1783","1040"
"1784","1040"
"1785","1040"
"1786","99"
"1787","99"
"1788","99"
"1789","1270"
"1790","1270"
"1791","1270"
"1792","169"
"1793","169"
"1794","169"
"1795","1344"
"1796","1344"
"1797","1344"
"1798","757"
