"paper.id","chair.id"
"1799","757"
"1800","757"
"1801","243"
"1802","243"
"1803","243"
"1804","1325"
"1805","1325"
"1806","1325"
"1807","132"
"1808","132"
"1809","132"
"1810","435"
"1811","435"
"1812","435"
"1813","395"
"1814","395"
"1815","395"
"1816","748"
"1817","748"
"1818","748"
"1819","373"
"1820","373"
"1821","373"
"1822","750"
"1823","750"
"1824","750"
"1825","82"
"1826","82"
"1827","12"
"1828","12"
"1829","12"
"1830","512"
"1831","512"
"1832","512"
"1833","294"
"1834","294"
"1835","255"
"1836","255"
"1837","255"
"1838","1299"
"1839","1299"
"1840","540"
"1841","663"
"1842","663"
"1843","663"
"1844","624"
"1845","624"
"1846","624"
"1847","1416"
"1848","1416"
"1849","1416"
"1850","786"
"1851","786"
"1852","786"
"1853","696"
"1854","696"
"1855","696"
"1856","1196"
"1857","1196"
"1858","1196"
"1859","1479"
"1860","1479"
"1861","1479"
"1862","1304"
"1863","1304"
"1864","1304"
"1865","216"
"1866","216"
"1867","216"
"1868","144"
"1869","144"
"1870","144"
"1871","1346"
"1872","1346"
"1873","1346"
"1874","603"
"1875","603"
"1876","603"
"1877","913"
"1878","913"
"1879","913"
"1880","674"
"1881","674"
"1882","674"
"1883","1396"
"1884","1396"
"1885","1396"
"1886","547"
"1887","547"
"1888","547"
"1889","267"
"1890","267"
"1891","267"
"1892","1348"
"1893","1348"
"1894","1348"
"1895","88"
"1896","88"
"1897","88"
"1898","499"
"1899","499"
"1900","499"
"1901","902"
"1902","902"
"1903","902"
"1904","142"
"1905","142"
"1906","142"
"1907","1346"
"1908","1346"
"1909","1346"
"1910","1299"
"1911","1299"
"1912","1299"
"1913","156"
"1914","156"
"1915","156"
"1916","806"
"1917","806"
"1918","464"
"1919","464"
"1920","464"
"1921","1400"
"1922","1400"
"1923","1400"
"1924","337"
"1925","337"
"1926","337"
"1927","829"
"1928","829"
"1929","489"
"1930","489"
"1931","489"
"1932","97"
"1933","97"
"1934","709"
"1935","709"
"1936","709"
"1937","1005"
"1938","1005"
"1939","1005"
"1940","1133"
"1941","1133"
"1942","1133"
"1943","1115"
"1944","745"
"1945","745"
"1946","745"
"1947","1530"
"1948","1530"
"1949","1530"
"1950","1530"
"1951","1005"
"1952","873"
"1953","1453"
"1954","1453"
"1955","1453"
"1956","45"
"1957","45"
"1958","45"
"1959","1302"
"1960","1302"
"1961","1302"
"1962","1249"
"1963","1249"
"1964","1249"
"1965","423"
"1966","423"
"1967","423"
"1968","721"
"1969","721"
"1970","721"
"1971","885"
"1972","885"
"1973","885"
"1974","1142"
"1975","1142"
"1976","1142"
"1977","1081"
"1978","1081"
"1979","1081"
"1980","865"
"1981","865"
"1982","865"
"1983","1010"
"1984","1010"
"1985","1010"
"1986","1457"
"1987","1457"
"1988","1457"
"1989","1086"
"1990","1086"
"1991","1086"
"1992","305"
"1993","305"
"1994","305"
"1995","1149"
"1996","1149"
"1997","1149"
"1998","1134"
"1999","1134"
"2000","1134"
"2001","215"
"2002","215"
"2003","215"
"2004","1166"
"2005","192"
"2006","1001"
"2007","1001"
"2008","1312"
"2009","1312"
"2010","424"
"2011","424"
"2012","158"
"2013","158"
"2014","697"
"2015","697"
"2016","1095"
"2017","1095"
"2018","1095"
"2019","209"
"2020","209"
"2021","651"
"2022","651"
"2023","310"
"2024","310"
"2025","310"
"2026","811"
"2027","811"
"2028","811"
"2029","132"
"2030","132"
"2031","348"
"2032","348"
"2033","348"
"2034","1431"
"2035","1431"
"2036","1431"
"2037","463"
"2038","463"
"2039","463"
"2040","153"
"2041","682"
"2042","206"
"2043","1026"
"2044","595"
"2045","327"
"2046","80"
"2047","1421"
"2048","352"
"2049","1379"
"2050","956"
"2051","597"
"2052","169"
"2053","277"
"2054","381"
"2055","1216"
"2056","614"
"2057","1526"
"2058","650"
"2059","1267"
"2060","1267"
"2061","1267"
"2062","1270"
"2063","1270"
"2064","1270"
"2065","643"
"2066","643"
"2067","643"
"2068","576"
"2069","1313"
"2070","1313"
"2071","1313"
"2072","23"
"2073","23"
"2074","23"
"2075","1216"
"2076","1216"
"2077","1216"
"2078","1477"
"2079","1477"
"2080","1477"
"2081","468"
"2082","468"
"2083","468"
"2084","1122"
"2085","1122"
"2086","1122"
"2087","30"
"2088","30"
"2089","30"
"2090","30"
"2091","1270"
"2092","1270"
"2093","1270"
"2094","172"
"2095","172"
"2096","172"
"2097","172"
"2098","172"
"2099","172"
"2100","576"
"2101","1192"
"2102","447"
"2103","447"
"2104","447"
"2105","293"
"2106","293"
"2107","293"
"2108","1289"
"2109","1289"
"2110","1289"
"2111","1421"
"2112","1421"
"2113","1421"
"2114","109"
"2115","109"
"2116","109"
"2117","1379"
"2118","1379"
"2119","1379"
"2120","1320"
"2121","1320"
"2122","1320"
"2123","1325"
"2124","748"
"2125","748"
"2126","748"
"2127","439"
"2128","439"
"2129","439"
"2130","447"
"2131","1176"
"2132","1176"
"2133","1176"
"2134","310"
"2135","310"
"2136","310"
"2137","1442"
"2138","1442"
"2139","1442"
"2140","654"
"2141","654"
"2142","654"
"2143","1298"
"2144","1298"
"2145","1298"
"2146","814"
"2147","814"
"2148","814"
"2149","840"
"2150","840"
"2151","840"
"2152","1272"
"2153","1272"
"2154","1272"
"2155","102"
"2156","102"
"2157","102"
"2158","1123"
"2159","1123"
"2160","1123"
"2161","1180"
"2162","1180"
"2163","1180"
"2164","1123"
"2165","1123"
"2166","1123"
"2167","1196"
"2168","510"
"2169","510"
"2170","510"
"2171","510"
"2172","663"
"2173","663"
"2174","663"
"2175","164"
"2176","164"
"2177","164"
"2178","87"
"2179","87"
"2180","87"
"2181","346"
"2182","346"
"2183","346"
"2184","1196"
"2185","1196"
"2186","1196"
"2187","749"
"2188","749"
"2189","749"
"2190","1132"
"2191","1132"
"2192","1132"
"2193","186"
"2194","186"
"2195","186"
"2196","970"
"2197","970"
"2198","970"
"2199","1155"
"2200","1155"
"2201","1155"
"2202","415"
"2203","415"
"2204","415"
"2205","551"
"2206","551"
"2207","551"
"2208","845"
"2209","845"
"2210","845"
"2211","389"
"2212","389"
"2213","389"
"2214","1093"
"2215","1093"
"2216","657"
"2217","657"
"2218","657"
"2219","671"
"2220","671"
"2221","671"
"2222","1351"
"2223","1351"
"2224","1351"
"2225","1038"
"2226","1038"
"2227","1038"
"2228","549"
"2229","549"
"2230","549"
"2231","714"
"2232","714"
"2233","714"
"2234","853"
"2235","853"
"2236","853"
"2237","1040"
"2238","1040"
"2239","1040"
"2240","931"
"2241","931"
"2242","931"
"2243","546"
"2244","546"
"2245","546"
"2246","277"
"2247","277"
"2248","277"
"2249","381"
"2250","381"
"2251","381"
"2252","1253"
"2253","1253"
"2254","1253"
"2255","1318"
"2256","1318"
"2257","1318"
"2258","1219"
"2259","1219"
"2260","1219"
"2261","1420"
"2262","1420"
"2263","1420"
"2264","1003"
"2265","1003"
"2266","1003"
"2267","1133"
"2268","1133"
"2269","1133"
"2270","1287"
"2271","1287"
"2272","1287"
"2273","840"
"2274","840"
"2275","840"
"2276","1510"
"2277","1510"
"2278","1510"
"2279","844"
"2280","844"
"2281","844"
"2282","805"
"2283","805"
"2284","805"
"2285","1307"
"2286","968"
"2287","968"
"2288","968"
"2289","306"
"2290","306"
"2291","558"
"2292","558"
"2293","558"
"2294","891"
"2295","891"
"2296","891"
"2297","855"
"2298","855"
"2299","855"
"2300","765"
"2301","765"
"2302","765"
"2303","556"
"2304","556"
"2305","855"
"2306","855"
"2307","855"
"2308","748"
"2309","748"
"2310","748"
"2311","867"
"2312","867"
"2313","867"
"2314","1089"
"2315","1089"
"2316","1089"
"2317","1388"
"2318","1388"
"2319","1388"
"2320","112"
"2321","112"
"2322","112"
"2323","218"
"2324","1566"
"2325","1566"
"2326","1566"
"2327","191"
"2328","191"
"2329","191"
"2330","191"
"2331","191"
"2332","191"
"2333","36"
"2334","36"
"2335","36"
"2336","1209"
"2337","1209"
"2338","1209"
"2339","1061"
"2340","1061"
"2341","1061"
"2342","1227"
"2343","1227"
"2344","1227"
"2345","1288"
"2346","1288"
"2347","1288"
"2348","1456"
"2349","1456"
"2350","1456"
"2351","1456"
"2352","1456"
"2353","1456"
"2354","1456"
"2355","1456"
"2356","1456"
"2357","1456"
"2358","1456"
"2359","1456"
"2360","1456"
"2361","1456"
"2362","1456"
"2363","1456"
"2364","1456"
"2365","1456"
"2366","1456"
"2367","691"
"2368","691"
"2369","691"
"2370","691"
"2371","691"
"2372","691"
"2373","691"
"2374","691"
"2375","691"
"2376","691"
"2377","691"
"2378","691"
"2379","691"
"2380","691"
"2381","691"
"2382","691"
"2383","691"
"2384","691"
"2385","691"
"2386","691"
"2387","691"
"2388","691"
"2389","691"
"2390","691"
"2391","691"
"2392","691"
"2393","691"
"2394","691"
"2395","691"
"2396","691"
"2397","691"
"2398","691"
"2399","691"
"2400","691"
"2401","691"
"2402","691"
"2403","691"
"2404","691"
"2405","691"
"2406","691"
"2407","691"
"2408","691"
"2409","691"
"2410","691"
"2411","691"
"2412","691"
"2413","691"
"2414","691"
"2415","1384"
"2416","1384"
"2417","1384"
"2418","348"
"2419","348"
"2420","348"
"2421","1241"
"2422","1241"
"2423","348"
"2424","348"
"2425","348"
"2426","481"
"2427","481"
"2428","481"
"2429","210"
"2430","210"
"2431","133"
"2432","133"
"2433","133"
"2434","296"
"2435","296"
"2436","296"
"2437","253"
"2438","253"
"2439","253"
"2440","61"
"2441","61"
"2442","61"
"2443","723"
"2444","723"
"2445","723"
"2446","961"
"2447","961"
"2448","961"
"2449","1"
"2450","1"
"2451","1"
"2452","1"
"2453","1"
"2454","1"
"2455","1"
"2456","1"
"2457","1"
"2458","1"
"2459","1"
"2460","1"
"2461","1"
"2462","1"
"2463","1"
"2464","1"
"2465","1"
"2466","1"
"2467","1"
"2468","1"
"2469","1"
"2470","650"
"2471","348"
"2472","325"
"2473","1216"
"2474","118"
"2475","118"
"2476","118"
"2477","118"
"2478","118"
"2479","1476"
"2480","1476"
"2481","118"
"2482","1476"
"2483","1500"
"2484","240"
"2485","846"
"2486","291"
"2487","1321"
"2488","995"
"2489","1193"
"2490","169"
"2491","872"
"2492","651"
"2493","651"
"2494","651"
"2495","1177"
"2496","1177"
"2497","1177"
"2498","1365"
"2499","1365"
"2500","1365"
"2501","1515"
"2502","1515"
"2503","1515"
"2504","1501"
"2505","1501"
"2506","1501"
"2507","1423"
"2508","1423"
"2509","1423"
"2510","595"
"2511","595"
"2512","595"
"2513","1264"
"2514","1264"
"2515","1264"
"2516","1267"
"2517","1267"
"2518","1267"
"2519","654"
"2520","654"
"2521","654"
"2522","684"
"2523","684"
"2524","684"
"2525","1010"
"2526","1010"
"2527","1010"
"2528","1389"
"2529","1389"
"2530","1389"
"2531","1298"
"2532","1298"
"2533","1298"
"2534","209"
"2535","209"
"2536","209"
"2537","1271"
"2538","1271"
"2539","1271"
"2540","498"
"2541","498"
"2542","498"
"2543","1553"
"2544","1553"
"2545","1553"
"2546","1394"
"2547","1394"
"2548","1394"
"2549","1562"
"2550","1562"
"2551","1562"
"2552","725"
"2553","725"
"2554","725"
"2555","913"
"2556","913"
"2557","913"
"2558","1313"
"2559","1313"
"2560","1313"
"2561","1291"
"2562","1291"
"2563","1291"
"2564","709"
"2565","709"
"2566","774"
"2567","774"
"2568","774"
"2569","321"
"2570","321"
"2571","321"
"2572","1415"
"2573","1415"
"2574","1415"
"2575","24"
"2576","24"
"2577","24"
"2578","1182"
"2579","1182"
"2580","1182"
"2581","1240"
"2582","189"
"2583","189"
"2584","189"
"2585","505"
"2586","505"
"2587","505"
"2588","944"
"2589","944"
"2590","944"
"2591","1032"
"2592","1032"
"2593","1032"
"2594","1063"
"2595","1063"
"2596","1063"
"2597","1391"
"2598","1391"
"2599","1391"
"2600","180"
"2601","180"
"2602","180"
"2603","1476"
"2604","1476"
"2605","1476"
"2606","1371"
"2607","1371"
"2608","1371"
"2609","149"
"2610","149"
"2611","149"
"2612","1353"
"2613","1353"
"2614","1353"
"2615","1353"
"2616","1353"
"2617","1353"
"2618","753"
"2619","753"
"2620","753"
"2621","568"
"2622","568"
"2623","568"
"2624","466"
"2625","663"
"2626","663"
"2627","663"
"2628","836"
"2629","836"
"2630","836"
"2631","1129"
"2632","1129"
"2633","1129"
"2634","1469"
"2635","1469"
"2636","1469"
"2637","441"
"2638","441"
"2639","441"
"2640","541"
"2641","541"
"2642","541"
"2643","676"
"2644","676"
"2645","676"
"2646","377"
"2647","377"
"2648","377"
"2649","1070"
"2650","1070"
"2651","1070"
"2652","1007"
"2653","1007"
"2654","1007"
"2655","1101"
"2656","1101"
"2657","1101"
"2658","771"
"2659","771"
"2660","771"
"2661","771"
"2662","771"
"2663","771"
"2664","1100"
"2665","1100"
"2666","1100"
"2667","264"
"2668","264"
"2669","264"
"2670","771"
"2671","771"
"2672","771"
"2673","1007"
"2674","1007"
"2675","1007"
"2676","24"
"2677","879"
"2678","879"
"2679","879"
"2680","578"
"2681","578"
"2682","24"
"2683","962"
"2684","962"
"2685","962"
"2686","196"
"2687","196"
"2688","196"
"2689","615"
"2690","615"
"2691","570"
"2692","570"
"2693","570"
"2694","570"
"2695","703"
"2696","703"
"2697","703"
"2698","525"
"2699","525"
"2700","525"
"2701","521"
"2702","521"
"2703","868"
"2704","868"
"2705","868"
"2706","748"
"2707","748"
"2708","748"
"2709","279"
"2710","279"
"2711","1081"
"2712","1081"
"2713","1081"
"2714","880"
"2715","880"
"2716","775"
"2717","775"
"2718","775"
"2719","401"
"2720","401"
"2721","401"
"2722","1104"
"2723","1104"
"2724","1104"
"2725","1485"
"2726","1485"
"2727","1485"
"2728","1346"
"2729","1346"
"2730","1346"
"2731","218"
"2732","218"
"2733","218"
"2734","1347"
"2735","1347"
"2736","1347"
"2737","52"
"2738","52"
"2739","52"
"2740","1510"
"2741","1510"
"2742","1510"
"2743","1042"
"2744","1042"
"2745","1042"
"2746","1122"
"2747","1122"
"2748","516"
"2749","516"
"2750","516"
"2751","1024"
"2752","1024"
"2753","1024"
"2754","1408"
"2755","1408"
"2756","1408"
"2757","1043"
"2758","1043"
"2759","1043"
"2760","1099"
"2761","1099"
"2762","1122"
"2763","1122"
"2764","1122"
"2765","1474"
"2766","1474"
"2767","1474"
"2768","1"
"2769","1"
"2770","1"
"2771","1"
"2772","1"
"2773","1"
"2774","1"
"2775","1"
"2776","1"
"2777","1"
"2778","1"
"2779","1"
"2780","1"
"2781","1"
"2782","1"
"2783","1"
"2784","1"
"2785","1"
"2786","1"
"2787","1"
"2788","1"
"2789","1"
"2790","781"
"2791","781"
"2792","545"
"2793","545"
"2794","910"
"2795","910"
"2796","378"
"2797","378"
"2798","17"
"2799","17"
"2800","1109"
"2801","1109"
"2802","181"
"2803","181"
"2804","1455"
"2805","1455"
"2806","1455"
"2807","1455"
"2808","1455"
"2809","1455"
"2810","1455"
"2811","1455"
"2812","1455"
"2813","1455"
"2814","1455"
"2815","1455"
"2816","1455"
"2817","1455"
"2818","1455"
"2819","1455"
"2820","1455"
"2821","1455"
"2822","1455"
"2823","1455"
"2824","1455"
"2825","1455"
"2826","1509"
"2827","1509"
"2828","1509"
"2829","1509"
"2830","1509"
"2831","1509"
"2832","1509"
"2833","1509"
"2834","1509"
"2835","1509"
"2836","1509"
"2837","1509"
"2838","1509"
"2839","1509"
"2840","1509"
"2841","1509"
"2842","1509"
"2843","1509"
"2844","1509"
"2845","1509"
"2846","1509"
"2847","1509"
"2848","1509"
"2849","1509"
"2850","1509"
"2851","1509"
"2852","1509"
"2853","1509"
"2854","1509"
"2855","1509"
"2856","1509"
"2857","1509"
"2858","1509"
"2859","1509"
"2860","1567"
"2861","1567"
"2862","1567"
"2863","1567"
"2864","1567"
"2865","1567"
"2866","1567"
"2867","1567"
"2868","1567"
"2869","1567"
"2870","1567"
"2871","1567"
"2872","1567"
"2873","1567"
"2874","1567"
"2875","1567"
"2876","1567"
"2877","1567"
"2878","1567"
"2879","1567"
"2880","1567"
"2881","1567"
"2882","1567"
"2883","1567"
"2884","698"
"2885","1072"
"2886","1072"
"2887","456"
"2888","652"
"2889","983"
"2890","1040"
"2891","1030"
"2892","398"
"2893","900"
"2894","722"
"2895","184"
"2896","712"
"2897","446"
"2898","1298"
"2899","904"
"2900","392"
"2901","682"
"2902","822"
"2903","1413"
"2904","161"
"2905","936"
"2906","936"
"2907","315"
"2908","1293"
"2909","1293"
"2910","1293"
"2911","1293"
"2912","1293"
"2913","1292"
"2914","1292"
"2915","1293"
"2916","1293"
"2917","1293"
"2918","1293"
"2919","1293"
"2920","1293"
"2921","1293"
"2922","1293"
"2923","1293"
"2924","1293"
"2925","1293"
"2926","862"
"2927","1355"
"2928","712"
"2929","744"
"2930","446"
"2931","1331"
"2932","1379"
"2933","1320"
"2934","1320"
"2935","1320"
"2936","589"
"2937","589"
"2938","589"
"2939","595"
"2940","595"
"2941","595"
"2942","682"
"2943","682"
"2944","682"
"2945","774"
"2946","774"
"2947","774"
"2948","1161"
"2949","1161"
"2950","1161"
"2951","1475"
"2952","1475"
"2953","1475"
"2954","437"
"2955","437"
"2956","437"
"2957","1010"
"2958","1010"
"2959","1010"
"2960","904"
"2961","904"
"2962","904"
"2963","392"
"2964","392"
"2965","392"
"2966","654"
"2967","654"
"2968","654"
"2969","1216"
"2970","1216"
"2971","1216"
"2972","1390"
"2973","1390"
"2974","1390"
"2975","577"
"2976","577"
"2977","577"
"2978","739"
"2979","739"
"2980","739"
"2981","516"
"2982","516"
"2983","516"
"2984","1359"
"2985","1359"
"2986","1359"
"2987","580"
"2988","580"
"2989","580"
"2990","591"
"2991","591"
"2992","591"
"2993","1353"
"2994","1353"
"2995","1353"
"2996","73"
"2997","73"
"2998","73"
"2999","1111"
"3000","1111"
"3001","1111"
"3002","887"
"3003","887"
"3004","887"
"3005","310"
"3006","310"
"3007","310"
"3008","1311"
"3009","827"
"3010","827"
"3011","827"
"3012","1054"
"3013","1054"
"3014","1054"
"3015","1369"
"3016","1369"
"3017","1369"
"3018","682"
"3019","682"
"3020","682"
"3021","1298"
"3022","1298"
"3023","1298"
"3024","1140"
"3025","1131"
"3026","1131"
"3027","1131"
"3028","753"
"3029","753"
"3030","753"
"3031","939"
"3032","939"
"3033","939"
"3034","384"
"3035","384"
"3036","384"
"3037","754"
"3038","754"
"3039","1273"
"3040","1273"
"3041","1273"
"3042","1196"
"3043","1196"
"3044","1196"
"3045","1122"
"3046","1122"
"3047","1122"
"3048","1273"
"3049","543"
"3050","543"
"3051","543"
"3052","1273"
"3053","1273"
"3054","1273"
"3055","626"
"3056","1547"
"3057","1547"
"3058","1547"
"3059","1427"
"3060","1427"
"3061","1427"
"3062","102"
"3063","102"
"3064","102"
"3065","34"
"3066","34"
"3067","34"
"3068","1238"
"3069","1238"
"3070","1238"
"3071","1385"
"3072","1385"
"3073","1385"
"3074","80"
"3075","518"
"3076","518"
"3077","518"
"3078","1013"
"3079","1013"
"3080","1013"
"3081","1389"
"3082","1389"
"3083","1389"
"3084","1049"
"3085","1049"
"3086","1049"
"3087","383"
"3088","383"
"3089","383"
"3090","519"
"3091","519"
"3092","519"
"3093","565"
"3094","565"
"3095","565"
"3096","80"
"3097","80"
"3098","208"
"3099","208"
"3100","208"
"3101","216"
"3102","216"
"3103","216"
"3104","803"
"3105","803"
"3106","803"
"3107","520"
"3108","520"
"3109","520"
"3110","1277"
"3111","1277"
"3112","1277"
"3113","748"
"3114","748"
"3115","748"
"3116","865"
"3117","865"
"3118","865"
"3119","1077"
"3120","1077"
"3121","1077"
"3122","1455"
"3123","1455"
"3124","1455"
"3125","64"
"3126","64"
"3127","64"
"3128","417"
"3129","417"
"3130","417"
"3131","1492"
"3132","1492"
"3133","1492"
"3134","228"
"3135","228"
"3136","228"
"3137","1534"
"3138","1534"
"3139","1534"
"3140","904"
"3141","904"
"3142","904"
"3143","382"
"3144","382"
"3145","382"
"3146","931"
"3147","931"
"3148","931"
"3149","1202"
"3150","1202"
"3151","1202"
"3152","659"
"3153","659"
"3154","659"
"3155","659"
"3156","56"
"3157","56"
"3158","56"
"3159","1157"
"3160","1157"
"3161","1157"
"3162","604"
"3163","604"
"3164","799"
"3165","799"
"3166","799"
"3167","1510"
"3168","1510"
"3169","1510"
"3170","1045"
"3171","263"
"3172","263"
"3173","263"
"3174","1224"
"3175","1224"
"3176","1224"
"3177","1377"
"3178","1377"
"3179","1377"
"3180","454"
"3181","454"
"3182","454"
"3183","965"
"3184","965"
"3185","965"
"3186","273"
"3187","273"
"3188","273"
"3189","193"
"3190","193"
"3191","193"
"3192","193"
"3193","237"
"3194","237"
"3195","237"
"3196","396"
"3197","396"
"3198","396"
"3199","396"
"3200","396"
"3201","396"
"3202","396"
"3203","396"
"3204","396"
"3205","396"
"3206","396"
"3207","396"
"3208","396"
"3209","396"
"3210","396"
"3211","396"
"3212","396"
"3213","396"
"3214","396"
"3215","239"
"3216","239"
"3217","239"
"3218","459"
"3219","459"
"3220","459"
"3221","508"
"3222","508"
"3223","508"
"3224","84"
"3225","84"
"3226","84"
"3227","1174"
"3228","1174"
"3229","1353"
"3230","1353"
"3231","1353"
"3232","1353"
"3233","1353"
"3234","1353"
"3235","1353"
"3236","1353"
"3237","1353"
"3238","1353"
"3239","1353"
"3240","1353"
"3241","1353"
"3242","1353"
"3243","1353"
"3244","1353"
"3245","1353"
"3246","1353"
"3247","1353"
"3248","1353"
"3249","1353"
"3250","1353"
"3251","1353"
"3252","1353"
"3253","1353"
"3254","1487"
"3255","748"
"3256","748"
"3257","748"
"3258","1329"
"3259","1233"
"3260","707"
"3261","310"
"3262","432"
"3263","933"
"3264","965"
"3265","1263"
"3266","1565"
"3267","1331"
"3268","1379"
"3269","1561"
"3270","1095"
"3271","813"
"3272","974"
"3273","886"
"3274","1125"
"3275","446"
"3276","1293"
"3277","1293"
"3278","1293"
"3279","1293"
"3280","1293"
"3281","1293"
"3282","1293"
"3283","1293"
"3284","1293"
"3285","1293"
"3286","1293"
"3287","1293"
"3288","1293"
"3289","1293"
"3290","1293"
"3291","1293"
"3292","1293"
"3293","1293"
"3294","1293"
"3295","1293"
"3296","1293"
"3297","1293"
"3298","1293"
"3299","1325"
"3300","1325"
"3301","1325"
"3302","757"
"3303","757"
"3304","757"
"3305","243"
"3306","243"
"3307","243"
"3308","1164"
"3309","1164"
"3310","1164"
"3311","629"
"3312","629"
"3313","629"
"3314","1270"
"3315","1270"
"3316","1270"
"3317","1526"
"3318","1526"
"3319","1526"
"3320","1320"
"3321","1320"
"3322","1320"
"3323","1158"
"3324","1158"
"3325","1158"
"3326","521"
"3327","521"
"3328","521"
"3329","1509"
"3330","1509"
"3331","1509"
"3332","490"
"3333","490"
"3334","490"
"3335","1412"
"3336","1412"
"3337","1412"
"3338","773"
"3339","827"
"3340","827"
"3341","827"
"3342","1041"
"3343","1041"
"3344","1041"
"3345","1366"
"3346","1366"
"3347","1366"
"3348","1543"
"3349","1543"
"3350","1543"
"3351","655"
"3352","655"
"3353","655"
"3354","887"
"3355","685"
"3356","1141"
"3357","1141"
"3358","1141"
"3359","390"
"3360","390"
"3361","390"
"3362","504"
"3363","504"
"3364","504"
"3365","1113"
"3366","1113"
"3367","1113"
"3368","23"
"3369","23"
"3370","23"
"3371","591"
"3372","591"
"3373","591"
"3374","73"
"3375","73"
"3376","73"
"3377","1087"
"3378","1087"
"3379","1087"
"3380","577"
"3381","577"
"3382","577"
"3383","504"
"3384","504"
"3385","504"
"3386","1413"
"3387","1413"
"3388","1413"
"3389","823"
"3390","823"
"3391","823"
"3392","516"
"3393","516"
"3394","516"
"3395","1387"
"3396","1387"
"3397","1387"
"3398","1372"
"3399","1372"
"3400","1372"
"3401","148"
"3402","148"
"3403","148"
"3404","1372"
"3405","1372"
"3406","1372"
"3407","1353"
"3408","1353"
"3409","1353"
"3410","899"
"3411","899"
"3412","899"
"3413","1195"
"3414","1195"
"3415","1195"
"3416","834"
"3417","834"
"3418","834"
"3419","34"
"3420","34"
"3421","34"
"3422","1195"
"3423","1195"
"3424","1195"
"3425","73"
"3426","73"
"3427","73"
"3428","1273"
"3429","1273"
"3430","1273"
"3431","1047"
"3432","1047"
"3433","1499"
"3434","1499"
"3435","634"
"3436","634"
"3437","634"
"3438","69"
"3439","69"
"3440","69"
"3441","717"
"3442","634"
"3443","634"
"3444","511"
"3445","511"
"3446","511"
"3447","1256"
"3448","1256"
"3449","1256"
"3450","1013"
"3451","1013"
"3452","1013"
"3453","953"
"3454","953"
"3455","953"
"3456","797"
"3457","797"
"3458","797"
"3459","1481"
"3460","1481"
"3461","1481"
"3462","1389"
"3463","1389"
"3464","1389"
"3465","479"
"3466","479"
"3467","1282"
"3468","1282"
"3469","1282"
"3470","550"
"3471","550"
"3472","550"
"3473","63"
"3474","63"
"3475","63"
"3476","1281"
"3477","1281"
"3478","982"
"3479","982"
"3480","982"
"3481","1298"
"3482","1298"
"3483","1298"
"3484","401"
"3485","401"
"3486","401"
"3487","363"
"3488","363"
"3489","363"
"3490","946"
"3491","946"
"3492","946"
"3493","1493"
"3494","1493"
"3495","1493"
"3496","92"
"3497","92"
"3498","92"
"3499","726"
"3500","726"
"3501","726"
"3502","103"
"3503","103"
"3504","103"
