"paper.id","chair.id"
"3505","209"
"3506","209"
"3507","209"
"3508","793"
"3509","793"
"3510","793"
"3511","938"
"3512","938"
"3513","938"
"3514","1081"
"3515","1081"
"3516","1081"
"3517","524"
"3518","524"
"3519","524"
"3520","868"
"3521","868"
"3522","868"
"3523","598"
"3524","598"
"3525","598"
"3526","748"
"3527","1201"
"3528","1201"
"3529","1201"
"3530","795"
"3531","795"
"3532","795"
"3533","705"
"3534","705"
"3535","705"
"3536","1376"
"3537","1376"
"3538","1376"
"3539","220"
"3540","220"
"3541","220"
"3542","854"
"3543","854"
"3544","854"
"3545","1554"
"3546","1554"
"3547","832"
"3548","832"
"3549","832"
"3550","1440"
"3551","1440"
"3552","1440"
"3553","1241"
"3554","1241"
"3555","1241"
"3556","1336"
"3557","1336"
"3558","1336"
"3559","880"
"3560","880"
"3561","880"
"3562","659"
"3563","659"
"3564","659"
"3565","1349"
"3566","1349"
"3567","1349"
"3568","1157"
"3569","1157"
"3570","1157"
"3571","549"
"3572","549"
"3573","549"
"3574","1038"
"3575","1038"
"3576","1038"
"3577","55"
"3578","55"
"3579","55"
"3580","1510"
"3581","1510"
"3582","1320"
"3583","1320"
"3584","48"
"3585","48"
"3586","48"
"3587","310"
"3588","310"
"3589","140"
"3590","140"
"3591","140"
"3592","1564"
"3593","1564"
"3594","1564"
"3595","921"
"3596","921"
"3597","921"
"3598","257"
"3599","257"
"3600","257"
"3601","1301"
"3602","1301"
"3603","1301"
"3604","1285"
"3605","1285"
"3606","1285"
"3607","906"
"3608","906"
"3609","906"
"3610","931"
"3611","931"
"3612","931"
"3613","1183"
"3614","1183"
"3615","1183"
"3616","1419"
"3617","1419"
"3618","1419"
"3619","1171"
"3620","1171"
"3621","1171"
"3622","462"
"3623","462"
"3624","462"
"3625","813"
"3626","813"
"3627","813"
"3628","381"
"3629","381"
"3630","381"
"3631","239"
"3632","239"
"3633","239"
"3634","188"
"3635","188"
"3636","188"
"3637","486"
"3638","486"
"3639","486"
"3640","1108"
"3641","1108"
"3642","1108"
"3643","1245"
"3644","1245"
"3645","1245"
"3646","252"
"3647","252"
"3648","1126"
"3649","1126"
"3650","1126"
"3651","388"
"3652","388"
"3653","388"
"3654","388"
"3655","388"
"3656","388"
"3657","388"
"3658","388"
"3659","388"
"3660","388"
"3661","388"
"3662","1364"
"3663","1364"
"3664","1364"
"3665","1364"
"3666","1364"
"3667","1364"
"3668","1364"
"3669","1364"
"3670","1364"
"3671","1364"
"3672","1364"
"3673","1364"
"3674","1364"
"3675","1364"
"3676","1364"
"3677","1364"
"3678","1364"
"3679","1364"
"3680","1364"
"3681","1364"
"3682","1364"
"3683","1364"
"3684","1364"
"3685","1364"
"3686","1364"
"3687","1364"
"3688","1364"
"3689","1364"
"3690","1364"
"3691","1364"
"3692","1364"
"3693","1364"
"3694","1364"
"3695","1364"
"3696","1364"
"3697","1364"
"3698","1364"
"3699","91"
"3700","1230"
"3701","1230"
"3702","1059"
"3703","47"
"3704","364"
"3705","651"
"3706","1455"
"3707","963"
"3708","684"
"3709","588"
"3710","1059"
"3711","1205"
"3712","132"
"3713","709"
"3714","1431"
"3715","595"
"3716","1177"
"3717","169"
"3718","1267"
"3719","1422"
"3720","863"
"3721","898"
"3722","1555"
"3723","455"
"3724","403"
"3725","73"
"3726","256"
"3727","256"
"3728","256"
"3729","622"
"3730","310"
"3731","310"
"3732","1230"
"3733","1293"
"3734","1293"
"3735","1293"
"3736","1293"
"3737","1293"
"3738","1293"
"3739","1293"
"3740","1293"
"3741","1293"
"3742","1293"
"3743","316"
"3744","316"
"3745","316"
"3746","316"
"3747","316"
"3748","316"
"3749","316"
"3750","1293"
"3751","1293"
"3752","1293"
"3753","1293"
"3754","1325"
"3755","1325"
"3756","1325"
"3757","1161"
"3758","1161"
"3759","773"
"3760","773"
"3761","773"
"3762","683"
"3763","683"
"3764","683"
"3765","1036"
"3766","1036"
"3767","1036"
"3768","320"
"3769","320"
"3770","320"
"3771","1398"
"3772","1398"
"3773","1398"
"3774","595"
"3775","595"
"3776","595"
"3777","381"
"3778","381"
"3779","381"
"3780","843"
"3781","843"
"3782","843"
"3783","1438"
"3784","1438"
"3785","651"
"3786","651"
"3787","651"
"3788","973"
"3789","973"
"3790","973"
"3791","653"
"3792","653"
"3793","653"
"3794","73"
"3795","73"
"3796","73"
"3797","516"
"3798","516"
"3799","516"
"3800","1403"
"3801","1403"
"3802","577"
"3803","577"
"3804","577"
"3805","195"
"3806","195"
"3807","195"
"3808","1139"
"3809","1139"
"3810","1139"
"3811","23"
"3812","23"
"3813","23"
"3814","282"
"3815","282"
"3816","282"
"3817","655"
"3818","655"
"3819","655"
"3820","667"
"3821","667"
"3822","667"
"3823","591"
"3824","591"
"3825","591"
"3826","1525"
"3827","1525"
"3828","1525"
"3829","1216"
"3830","1216"
"3831","223"
"3832","223"
"3833","223"
"3834","1403"
"3835","1403"
"3836","709"
"3837","709"
"3838","709"
"3839","1054"
"3840","1054"
"3841","1054"
"3842","444"
"3843","444"
"3844","73"
"3845","73"
"3846","73"
"3847","943"
"3848","943"
"3849","943"
"3850","753"
"3851","753"
"3852","753"
"3853","1200"
"3854","1200"
"3855","1512"
"3856","1512"
"3857","1512"
"3858","71"
"3859","71"
"3860","71"
"3861","135"
"3862","135"
"3863","135"
"3864","362"
"3865","362"
"3866","1512"
"3867","1512"
"3868","1512"
"3869","1376"
"3870","1376"
"3871","1376"
"3872","440"
"3873","440"
"3874","440"
"3875","748"
"3876","748"
"3877","868"
"3878","868"
"3879","868"
"3880","881"
"3881","1082"
"3882","1082"
"3883","163"
"3884","163"
"3885","287"
"3886","287"
"3887","1124"
"3888","1124"
"3889","1124"
"3890","847"
"3891","847"
"3892","474"
"3893","1283"
"3894","1283"
"3895","1283"
"3896","25"
"3897","25"
"3898","25"
"3899","566"
"3900","566"
"3901","566"
"3902","1096"
"3903","1096"
"3904","1096"
"3905","1401"
"3906","1401"
"3907","1401"
"3908","368"
"3909","368"
"3910","368"
"3911","307"
"3912","307"
"3913","307"
"3914","1203"
"3915","1203"
"3916","1203"
"3917","868"
"3918","868"
"3919","868"
"3920","127"
"3921","127"
"3922","127"
"3923","32"
"3924","32"
"3925","1527"
"3926","1527"
"3927","1527"
"3928","890"
"3929","890"
"3930","890"
"3931","414"
"3932","414"
"3933","414"
"3934","51"
"3935","51"
"3936","1202"
"3937","1202"
"3938","37"
"3939","37"
"3940","1242"
"3941","1242"
"3942","1242"
"3943","360"
"3944","1175"
"3945","1175"
"3946","1175"
"3947","50"
"3948","50"
"3949","50"
"3950","1491"
"3951","1491"
"3952","1425"
"3953","1425"
"3954","245"
"3955","245"
"3956","245"
"3957","548"
"3958","548"
"3959","548"
"3960","799"
"3961","799"
"3962","799"
"3963","1294"
"3964","1294"
"3965","1294"
"3966","1197"
"3967","1197"
"3968","1197"
"3969","1197"
"3970","1197"
"3971","760"
"3972","760"
"3973","760"
"3974","604"
"3975","604"
"3976","729"
"3977","729"
"3978","1297"
"3979","1297"
"3980","1297"
"3981","324"
"3982","324"
"3983","324"
"3984","73"
"3985","73"
"3986","73"
"3987","1509"
"3988","1509"
"3989","1509"
"3990","104"
"3991","104"
"3992","104"
"3993","1521"
"3994","1521"
"3995","394"
"3996","394"
"3997","394"
"3998","634"
"3999","634"
"4000","634"
"4001","542"
"4002","542"
"4003","542"
"4004","134"
"4005","134"
"4006","134"
"4007","976"
"4008","976"
"4009","976"
"4010","1362"
"4011","1362"
"4012","1362"
"4013","1048"
"4014","1048"
"4015","1048"
"4016","915"
"4017","915"
"4018","915"
"4019","400"
"4020","400"
"4021","400"
"4022","285"
"4023","285"
"4024","285"
"4025","194"
"4026","194"
"4027","194"
"4028","1546"
"4029","1546"
"4030","1546"
"4031","388"
"4032","388"
"4033","388"
"4034","388"
"4035","388"
"4036","388"
"4037","388"
"4038","388"
"4039","388"
"4040","388"
"4041","388"
"4042","388"
"4043","388"
"4044","388"
"4045","388"
"4046","388"
"4047","388"
"4048","388"
"4049","388"
"4050","388"
"4051","388"
"4052","388"
"4053","388"
"4054","388"
"4055","388"
"4056","388"
"4057","388"
"4058","388"
"4059","388"
"4060","388"
"4061","388"
"4062","388"
"4063","388"
"4064","388"
"4065","388"
"4066","388"
"4067","388"
"4068","388"
"4069","388"
"4070","388"
"4071","388"
"4072","388"
"4073","388"
"4074","388"
"4075","388"
"4076","388"
"4077","388"
"4078","388"
"4079","388"
"4080","388"
"4081","388"
"4082","388"
"4083","388"
"4084","388"
"4085","388"
"4086","820"
"4087","820"
"4088","820"
"4089","820"
"4090","820"
"4091","820"
"4092","820"
"4093","820"
"4094","820"
"4095","820"
"4096","820"
"4097","820"
"4098","820"
"4099","820"
"4100","820"
"4101","820"
"4102","820"
"4103","820"
"4104","820"
"4105","820"
"4106","820"
"4107","820"
"4108","820"
"4109","820"
"4110","820"
"4111","820"
"4112","820"
"4113","820"
"4114","780"
"4115","NA"
"4116","NA"
"4117","NA"
"4118","NA"
"4119","NA"
"4120","NA"
"4121","NA"
"4122","NA"
"4123","NA"
"4124","NA"
"4125","NA"
"4126","NA"
"4127","NA"
"4128","NA"
"4129","NA"
"4130","NA"
"4131","NA"
"4132","NA"
"4133","NA"
"4134","NA"
"4135","1177"
"4136","177"
"4137","862"
"4138","1270"
"4139","733"
"4140","107"
"4141","904"
"4142","1427"
"4143","595"
"4144","1244"
"4145","1341"
"4146","974"
"4147","1341"
"4148","1244"
"4149","181"
"4150","839"
"4151","1558"
"4152","139"
"4153","1454"
"4154","1454"
"4155","1013"
"4156","1064"
"4157","1064"
"4158","1013"
"4159","1013"
"4160","1013"
"4161","887"
"4162","887"
"4163","887"
"4164","569"
"4165","569"
"4166","569"
"4167","73"
"4168","73"
"4169","73"
"4170","1222"
"4171","1222"
"4172","1222"
"4173","370"
"4174","370"
"4175","370"
"4176","665"
"4177","665"
"4178","665"
"4179","660"
"4180","385"
"4181","385"
"4182","385"
"4183","23"
"4184","23"
"4185","23"
"4186","1353"
"4187","1353"
"4188","1353"
"4189","325"
"4190","325"
"4191","325"
"4192","758"
"4193","758"
"4194","758"
"4195","753"
"4196","753"
"4197","753"
"4198","1113"
"4199","1113"
"4200","1113"
"4201","675"
"4202","675"
"4203","675"
"4204","1012"
"4205","1012"
"4206","1012"
"4207","467"
"4208","467"
"4209","73"
"4210","1037"
"4211","1037"
"4212","1037"
"4213","1537"
"4214","1537"
"4215","1537"
"4216","1422"
"4217","1422"
"4218","1422"
"4219","243"
"4220","243"
"4221","243"
"4222","444"
"4223","444"
"4224","444"
"4225","1075"
"4226","1075"
"4227","1075"
"4228","477"
"4229","477"
"4230","477"
"4231","353"
"4232","353"
"4233","353"
"4234","122"
"4235","122"
"4236","122"
"4237","1177"
"4238","1177"
"4239","1177"
"4240","1323"
"4241","1323"
"4242","1323"
"4243","290"
"4244","290"
"4245","290"
"4246","1320"
"4247","1320"
"4248","1320"
"4249","1195"
"4250","1172"
"4251","1172"
"4252","1172"
"4253","628"
"4254","628"
"4255","628"
"4256","1470"
"4257","1470"
"4258","1470"
"4259","433"
"4260","433"
"4261","433"
"4262","1195"
"4263","1195"
"4264","1195"
"4265","1195"
"4266","1195"
"4267","1195"
"4268","266"
"4269","266"
"4270","266"
"4271","954"
"4272","954"
"4273","1316"
"4274","1316"
"4275","1316"
"4276","225"
"4277","225"
"4278","225"
"4279","984"
"4280","984"
"4281","1201"
"4282","1201"
"4283","1201"
"4284","412"
"4285","412"
"4286","412"
"4287","821"
"4288","821"
"4289","821"
"4290","356"
"4291","984"
"4292","1079"
"4293","1079"
"4294","1079"
"4295","1488"
"4296","1488"
"4297","1127"
"4298","1127"
"4299","1127"
"4300","1367"
"4301","1367"
"4302","1367"
"4303","559"
"4304","559"
"4305","559"
"4306","419"
"4307","419"
"4308","419"
"4309","929"
"4310","929"
"4311","929"
"4312","199"
"4313","199"
"4314","199"
"4315","923"
"4316","923"
"4317","602"
"4318","602"
"4319","602"
"4320","1050"
"4321","1050"
"4322","1050"
"4323","1402"
"4324","1402"
"4325","1402"
"4326","368"
"4327","368"
"4328","368"
"4329","1330"
"4330","1330"
"4331","1330"
"4332","1283"
"4333","1283"
"4334","1283"
"4335","748"
"4336","748"
"4337","748"
"4338","309"
"4339","309"
"4340","309"
"4341","797"
"4342","797"
"4343","797"
"4344","1278"
"4345","1278"
"4346","1278"
"4347","1451"
"4348","1451"
"4349","1451"
"4350","866"
"4351","866"
"4352","866"
"4353","1081"
"4354","1081"
"4355","1081"
"4356","644"
"4357","644"
"4358","748"
"4359","748"
"4360","748"
"4361","561"
"4362","561"
"4363","561"
"4364","1164"
"4365","1164"
"4366","1164"
"4367","1164"
"4368","1164"
"4369","1164"
"4370","718"
"4371","718"
"4372","1055"
"4373","1055"
"4374","1055"
"4375","544"
"4376","544"
"4377","544"
"4378","1161"
"4379","1161"
"4380","1161"
"4381","709"
"4382","709"
"4383","709"
"4384","504"
"4385","504"
"4386","504"
"4387","86"
"4388","86"
"4389","86"
"4390","834"
"4391","159"
"4392","159"
"4393","159"
"4394","1374"
"4395","1374"
"4396","1103"
"4397","1103"
"4398","1103"
"4399","548"
"4400","548"
"4401","548"
"4402","760"
"4403","760"
"4404","760"
"4405","56"
"4406","56"
"4407","1510"
"4408","1510"
"4409","1510"
"4410","183"
"4411","183"
"4412","183"
"4413","1552"
"4414","1552"
"4415","1552"
"4416","728"
"4417","728"
"4418","728"
"4419","1044"
"4420","1044"
"4421","1044"
"4422","856"
"4423","856"
"4424","856"
"4425","96"
"4426","96"
"4427","96"
"4428","913"
"4429","913"
"4430","913"
"4431","274"
"4432","274"
"4433","1436"
"4434","1436"
"4435","1436"
"4436","1563"
"4437","1563"
"4438","1563"
"4439","222"
"4440","222"
"4441","222"
"4442","446"
"4443","446"
"4444","941"
"4445","46"
"4446","46"
"4447","46"
"4448","46"
"4449","46"
"4450","941"
"4451","941"
"4452","941"
"4453","941"
"4454","941"
"4455","46"
"4456","46"
"4457","46"
"4458","46"
"4459","46"
"4460","941"
"4461","941"
"4462","941"
"4463","941"
"4464","941"
"4465","941"
"4466","941"
"4467","941"
"4468","941"
"4469","941"
"4470","941"
"4471","941"
"4472","941"
"4473","941"
"4474","941"
"4475","941"
"4476","941"
"4477","941"
"4478","941"
"4479","941"
"4480","1246"
"4481","1246"
"4482","1246"
"4483","1246"
"4484","1246"
"4485","1246"
"4486","1246"
"4487","1246"
"4488","1246"
"4489","1246"
"4490","1246"
"4491","1246"
"4492","1246"
"4493","1246"
"4494","1246"
"4495","1246"
"4496","1246"
"4497","1246"
"4498","1246"
"4499","1246"
"4500","1246"
"4501","1246"
"4502","1246"
"4503","1246"
"4504","1246"
"4505","1246"
"4506","1246"
"4507","1246"
"4508","1246"
"4509","1246"
"4510","1246"
"4511","1246"
"4512","1246"
"4513","1246"
"4514","1246"
"4515","1246"
"4516","1393"
"4517","1393"
"4518","1393"
"4519","969"
"4520","969"
"4521","969"
"4522","211"
"4523","211"
"4524","991"
"4525","991"
"4526","819"
"4527","819"
"4528","819"
"4529","811"
"4530","NA"
"4531","NA"
"4532","NA"
"4533","NA"
"4534","NA"
"4535","NA"
"4536","NA"
"4537","NA"
"4538","NA"
"4539","NA"
"4540","NA"
"4541","NA"
"4542","NA"
"4543","NA"
"4544","NA"
"4545","NA"
"4546","NA"
"4547","NA"
"4548","NA"
"4549","NA"
"4550","NA"
"4551","NA"
"4552","46"
"4553","46"
"4554","46"
"4555","46"
"4556","46"
"4557","46"
"4558","73"
"4559","73"
"4560","73"
"4561","73"
"4562","46"
"4563","46"
"4564","46"
"4565","46"
"4566","73"
"4567","73"
"4568","73"
"4569","46"
"4570","46"
"4571","46"
"4572","46"
"4573","46"
"4574","46"
"4575","46"
"4576","46"
"4577","46"
"4578","46"
"4579","46"
"4580","46"
"4581","46"
"4582","46"
"4583","46"
"4584","46"
"4585","46"
"4586","46"
"4587","46"
"4588","46"
"4589","46"
"4590","46"
"4591","46"
"4592","46"
"4593","46"
"4594","46"
"4595","46"
"4596","1004"
"4597","1004"
"4598","1330"
"4599","1455"
"4600","1161"
"4601","757"
"4602","446"
"4603","171"
"4604","1232"
"4605","289"
"4606","1537"
"4607","342"
"4608","342"
"4609","342"
"4610","1195"
"4611","1195"
"4612","1195"
"4613","224"
"4614","224"
"4615","224"
"4616","224"
"4617","892"
"4618","892"
"4619","892"
"4620","993"
"4621","993"
"4622","993"
"4623","1016"
"4624","1016"
"4625","1016"
"4626","1571"
"4627","1571"
"4628","1571"
"4629","1266"
"4630","1266"
"4631","1266"
"4632","1414"
"4633","1414"
"4634","1414"
"4635","1161"
"4636","1161"
"4637","1161"
"4638","1320"
"4639","1320"
"4640","1320"
"4641","173"
"4642","173"
"4643","173"
"4644","240"
"4645","240"
"4646","240"
"4647","134"
"4648","134"
"4649","134"
"4650","299"
"4651","299"
"4652","299"
"4653","1368"
"4654","1368"
"4655","1368"
"4656","751"
"4657","751"
"4658","751"
"4659","515"
"4660","515"
"4661","515"
"4662","666"
"4663","666"
"4664","666"
"4665","335"
"4666","335"
"4667","335"
"4668","412"
"4669","666"
"4670","666"
"4671","666"
"4672","183"
"4673","183"
"4674","183"
"4675","1010"
"4676","1010"
"4677","1010"
"4678","660"
"4679","660"
"4680","660"
"4681","660"
"4682","660"
"4683","660"
"4684","472"
"4685","472"
"4686","472"
"4687","472"
"4688","472"
"4689","121"
"4690","121"
"4691","121"
"4692","1513"
"4693","1513"
"4694","1513"
"4695","1436"
"4696","1436"
"4697","595"
"4698","595"
"4699","595"
"4700","595"
"4701","595"
"4702","595"
"4703","595"
"4704","595"
"4705","595"
"4706","595"
"4707","595"
"4708","595"
"4709","595"
"4710","595"
"4711","595"
"4712","595"
"4713","595"
"4714","595"
"4715","595"
"4716","595"
"4717","595"
"4718","595"
"4719","595"
"4720","595"
"4721","595"
"4722","595"
"4723","595"
"4724","595"
"4725","595"
"4726","595"
"4727","595"
"4728","595"
"4729","595"
"4730","595"
"4731","595"
"4732","595"
"4733","595"
"4734","595"
"4735","595"
"4736","595"
"4737","595"
"4738","595"
"4739","595"
"4740","595"
"4741","595"
"4742","595"
"4743","595"
"4744","595"
"4745","595"
"4746","595"
"4747","595"
"4748","1283"
"4749","1283"
"4750","1283"
"4751","479"
"4752","479"
"4753","479"
"4754","1064"
"4755","1064"
"4756","1064"
"4757","967"
"4758","967"
"4759","967"
"4760","26"
"4761","26"
"4762","26"
"4763","1451"
"4764","1451"
"4765","1451"
"4766","18"
"4767","18"
"4768","1549"
"4769","1549"
"4770","1549"
"4771","1328"
"4772","1328"
"4773","1328"
"4774","1338"
"4775","684"
"4776","479"
"4777","780"
"4778","618"
"4779","684"
"4780","1178"
"4781","1314"
"4782","1314"
"4783","165"
"4784","929"
"4785","929"
"4786","929"
"4787","1567"
"4788","1567"
"4789","1567"
"4790","513"
"4791","513"
"4792","41"
"4793","41"
"4794","849"
"4795","849"
"4796","849"
"4797","1226"
"4798","1226"
"4799","1226"
"4800","1567"
"4801","1567"
"4802","1567"
"4803","664"
"4804","664"
"4805","664"
"4806","426"
"4807","426"
"4808","426"
"4809","645"
"4810","645"
"4811","645"
"4812","1085"
"4813","1085"
"4814","1085"
"4815","748"
"4816","748"
"4817","748"
"4818","1375"
"4819","645"
"4820","645"
"4821","645"
"4822","716"
"4823","716"
"4824","716"
"4825","246"
"4826","246"
"4827","246"
"4828","866"
"4829","866"
"4830","866"
"4831","1375"
"4832","1375"
"4833","1375"
"4834","866"
"4835","866"
"4836","866"
"4837","1375"
"4838","1375"
"4839","1375"
"4840","561"
"4841","561"
"4842","551"
"4843","551"
"4844","551"
"4845","768"
"4846","768"
"4847","768"
"4848","1436"
"4849","1436"
"4850","1436"
"4851","1057"
"4852","1057"
"4853","1057"
"4854","1308"
"4855","1308"
"4856","1308"
"4857","139"
"4858","139"
"4859","139"
"4860","896"
"4861","896"
"4862","896"
"4863","821"
"4864","821"
"4865","275"
"4866","275"
"4867","275"
"4868","1310"
"4869","1173"
"4870","1173"
"4871","1173"
"4872","1118"
"4873","1118"
"4874","1118"
"4875","79"
"4876","79"
"4877","79"
"4878","1195"
"4879","1195"
"4880","1195"
"4881","73"
"4882","73"
"4883","73"
"4884","434"
"4885","434"
"4886","442"
"4887","442"
"4888","442"
"4889","426"
"4890","426"
"4891","426"
"4892","904"
"4893","904"
"4894","904"
"4895","815"
"4896","815"
"4897","815"
"4898","1427"
"4899","1427"
"4900","1427"
"4901","1095"
"4902","1095"
"4903","1095"
"4904","753"
"4905","753"
"4906","753"
"4907","777"
"4908","777"
"4909","777"
"4910","1113"
"4911","1113"
"4912","1113"
"4913","815"
"4914","815"
"4915","815"
"4916","73"
"4917","815"
"4918","815"
"4919","815"
"4920","777"
"4921","777"
"4922","777"
"4923","205"
"4924","205"
"4925","205"
"4926","887"
"4927","887"
"4928","887"
"4929","325"
"4930","325"
"4931","325"
"4932","996"
"4933","996"
"4934","359"
"4935","359"
"4936","359"
"4937","1573"
"4938","1573"
"4939","1573"
"4940","937"
"4941","937"
"4942","937"
"4943","1103"
"4944","1103"
"4945","1103"
"4946","159"
"4947","159"
"4948","159"
"4949","1435"
"4950","1435"
"4951","1435"
"4952","728"
"4953","728"
"4954","728"
"4955","1191"
"4956","1191"
"4957","1191"
"4958","1191"
"4959","604"
"4960","604"
"4961","604"
"4962","21"
"4963","21"
"4964","21"
"4965","706"
"4966","706"
"4967","706"
"4968","1295"
"4969","1295"
"4970","1295"
"4971","595"
"4972","595"
"4973","595"
"4974","165"
"4975","165"
"4976","165"
"4977","165"
"4978","137"
"4979","137"
"4980","137"
"4981","245"
"4982","245"
"4983","245"
"4984","544"
"4985","544"
"4986","544"
"4987","1570"
"4988","1570"
"4989","1570"
"4990","730"
"4991","730"
"4992","730"
"4993","1536"
"4994","1536"
"4995","1536"
"4996","1520"
"4997","1520"
"4998","825"
"4999","825"
"5000","825"
"5001","614"
"5002","614"
"5003","1168"
"5004","941"
"5005","1320"
"5006","1320"
"5007","1320"
"5008","1323"
"5009","1323"
"5010","1323"
"5011","446"
"5012","446"
"5013","446"
"5014","446"
"5015","444"
"5016","444"
"5017","444"
"5018","1320"
"5019","1320"
"5020","1320"
"5021","1177"
"5022","1177"
"5023","1177"
"5024","1422"
"5025","1422"
"5026","1422"
"5027","609"
"5028","609"
"5029","609"
"5030","619"
"5031","619"
"5032","619"
"5033","1136"
"5034","1136"
"5035","1136"
"5036","1136"
"5037","720"
"5038","49"
"5039","1429"
"5040","1459"
"5041","242"
"5042","181"
"5043","130"
"5044","122"
"5045","682"
"5046","682"
"5047","682"
"5048","1262"
"5049","1262"
"5050","1262"
"5051","1137"
"5052","1137"
"5053","1137"
"5054","1324"
"5055","1324"
"5056","1324"
"5057","446"
"5058","446"
"5059","446"
"5060","773"
"5061","773"
"5062","773"
"5063","972"
"5064","972"
"5065","972"
"5066","1029"
"5067","1029"
"5068","1029"
"5069","230"
"5070","230"
"5071","230"
"5072","1136"
"5073","1136"
"5074","1136"
"5075","1161"
"5076","1161"
"5077","1161"
"5078","354"
"5079","354"
"5080","354"
"5081","171"
"5082","171"
"5083","171"
"5084","1330"
"5085","1330"
"5086","1330"
"5087","1451"
"5088","1451"
"5089","967"
"5090","967"
"5091","967"
"5092","1065"
"5093","1065"
"5094","1065"
"5095","368"
"5096","368"
"5097","368"
"5098","1468"
"5099","1468"
"5100","1468"
"5101","1010"
"5102","1010"
"5103","1010"
"5104","1283"
"5105","1283"
"5106","1283"
"5107","1013"
"5108","1013"
"5109","1013"
"5110","28"
"5111","28"
"5112","28"
"5113","1480"
"5114","1480"
"5115","1480"
"5116","1544"
"5117","1544"
"5118","1544"
"5119","1121"
"5120","1121"
"5121","1121"
"5122","1145"
"5123","1145"
"5124","1145"
"5125","100"
"5126","100"
"5127","100"
"5128","494"
"5129","494"
"5130","494"
"5131","162"
"5132","162"
"5133","162"
"5134","162"
"5135","229"
"5136","229"
"5137","229"
"5138","66"
"5139","66"
"5140","66"
"5141","958"
"5142","958"
"5143","958"
"5144","1191"
"5145","1191"
"5146","1191"
"5147","1471"
"5148","1471"
"5149","1471"
"5150","594"
"5151","594"
"5152","594"
"5153","233"
"5154","233"
"5155","369"
"5156","369"
"5157","369"
"5158","907"
"5159","907"
"5160","980"
"5161","980"
"5162","980"
"5163","1373"
"5164","1373"
"5165","1464"
"5166","1464"
"5167","1506"
"5168","1506"
"5169","599"
"5170","599"
"5171","599"
"5172","1065"
"5173","1065"
"5174","571"
"5175","571"
"5176","571"
"5177","361"
"5178","361"
"5179","361"
"5180","1217"
"5181","1217"
"5182","1217"
"5183","1386"
"5184","1386"
"5185","1386"
"5186","472"
"5187","472"
"5188","472"
"5189","734"
"5190","734"
"5191","734"
"5192","1019"
"5193","1019"
"5194","658"
"5195","658"
"5196","658"
"5197","815"
"5198","815"
"5199","815"
"5200","975"
"5201","975"
"5202","975"
"5203","960"
"5204","960"
"5205","960"
"5206","1231"
"5207","1231"
"5208","575"
"5209","23"
"5210","575"
"5211","575"
"5212","575"
"5213","1254"
"5214","3"
"5215","3"
"5216","3"
"5217","866"
"5218","1084"
"5219","1084"
"5220","1084"
"5221","866"
