"chair.name","chair.affiliation","chair.id"
"Alan Johnson","US Military Academy","35"
"David Munoz","ITAM","322"
"Bruce Shultes","University of Cincinnati","170"
"Jeff Tew","GM Research","686"
"Averill Law","Averill M. Law & Associates, Inc.","114"
"Rochelle Price","ProModel Solutions","1248"
"David Krahl","Imagine That, Inc.","316"
"Matthew Rohrer","Brooks Automation","988"
"Vivek Bapat","Rockwell Software","1511"
"Richard Kilgore","Silk/SML Simulation Services","1218"
"Michael Engiles","CACI, Inc.","999"
"Edward Williams","Production Modeling Corporation","415"
"Andrew Siprelle","Simulation Dynamics","81"
"William Morokoff","Moody's KMV","1530"
"Jeremy Staum","Cornell University","708"
"Paul Na","Bayerische Landesbank New York","1119"
"Athanassios Avramidis","University of Montreal","110"
"Aparna Gupta","Rensselaer Polytechnic Institute","94"
"John Shortle","George Mason University","757"
"E. Jack Chen","BASF","393"
"Bruce Schmeiser","Purdue","168"
"Frederick Wieland","MITRE","500"
"Adelinde Uhrmacher","University of Rostock","23"
"Hans Vangheluwe","McGill University","562"
"Richard Fujimoto","Georgia Institute of Technology","1216"
"Bolesaw Szymanski","Rensselaer Polytechnic Institute","145"
"George Riley","Georgia Institute of Technology","516"
"Wolfgang Müller","PH Ludwigsburg","1540"
"Helena Szczerbicka","University of Hannover","577"
"James Arthur","Virginia Polytechnic Institute and State Univ.","635"
"Richard Nance","Virginia Polytechnic Institute and State Univ.","1221"
"Steffen Strassburger","Daimler Chrysler AG","1370"
"Alexander Verbraeck","Technical University Delft","44"
"Pieter Mosterman","The MathWorks, Inc.","1162"
"Harald Ruess","Stanford Research Institute International","564"
"Raymond Hill","Wright State University","1196"
"Lance Champagne","Air Force Institute of Technology","860"
"Janet Miller","Air Force Research Laboratory","663"
"Jason Offiong","National Defence Headquarters","669"
"J. Miller","Air Force Institute of Technology","624"
"Subhashini Gunapathy","Wright State University","1417"
"Sanjay Jain","Virginia Tech","1299"
"Patrick Delaney","Center for Army Analysis","1105"
"Christopher Hill","U. S. Army, Center for Army Analysis","236"
"Silvanus Enns","University of Calgary","1346"
"Farhad Azadivar","University of Massachusetts","483"
"Robert Lu","Boeing","1236"
"Jason Min","NIST","668"
"Charles McLean","NIST","210"
"Christoph Roser","Toyota","234"
"David Clegg","Sheffield Hallam University","301"
"Luis Rabelo","University of Central Florida","913"
"Steve Buckley","IBM TJ Watson Research Center","1397"
"David Miller","IBM Microelectronics","319"
"Robert Wright","SemaTech","1243"
"Juergen Potoradi","Infineon Technologies AG","791"
"Sam Bansal","International Management Consultant","1286"
"Leon McGinnis","Georgia Tech","881"
"Julio Martinez","Virginia Tech","801"
"S. Abourizk","University of Alberta","1274"
"Knud Erik Wichmann","PA Consulting Group","851"
"Luis Franzese","Paragon Tecnologia","911"
"Michael Hunter","Georgia Institute of Technology","1007"
"Niels Erik Larsen","PA Consulting Group","1071"
"Frederick Wieland","The MITRE Corporation","501"
"Heinz Weigl","ESLA Solutions","574"
"William Biles","University of Louisville","1527"
"Kishore Swaminathan","Accenture","848"
"Cem Baydar","Accenture","197"
"Eleazer Martin","BestSys","422"
"Brad Morrison","Cost Control","155"
"Tom Brady","Purdue University North Central","1483"
"Barbara Bird","Bird Consulting Group, Inc.","128"
"Mike Branson","Oklahoma State University","1025"
"Ingolf Ståhl","Stockholm School of Economics","614"
"Richard Born","Northern Illinois University","1214"
"Ray Paul","Brunel University","1192"
"Russell Barton","Pennsylvania State University","1266"
"James Wilson","North Carolina State University","651"
"Mark Freimer","Pennsylvania State University","949"
"Ingolf Stahl","Helsinki School of Economics","612"
"Sheldon Jacobson","University of Illinois","1331"
"Stephen Chick","INSEAD","1379"
"EnverYucesan","INSEAD","448"
"Loo Hay Lee","National University of Singpore","905"
"Marvin Nakayama","NJIT","974"
"Chun-Hung Chen","George Mason University","243"
"Jennie La","University of Calgary","702"
"Young Lee","IBM","1562"
"Nilay Argon","University of Wisconsin, Madison","1074"
"Bill Biles","University of Louisville","140"
"Gabriel Wainer","Carleton University","504"
"Abdullah Konak","Penn State Berks - Lehigh Valley","14"
"HessamSarjoughian","Arizona State University","592"
"John Miller","University of Georgia","753"
"David Nicol","University of Illinois at Urbana-Champaign","325"
"SimonTaylor","Brunel University","1356"
"Jihong Jin","Wells Fargo","721"
"Esra Aleisa","University of Buffalo","473"
"Eileen Kraemer","University of Georgia","420"
"Paul Reynolds, Jr.","University of Virginia","1122"
"Ming Zhou","Indiana State University","1040"
"Ariel Landau","IBM","99"
"Sigrun Andradottir","Georgia Tech","1344"
"Emily Lada","North Carolina State University","435"
"E.Chen","BASF Corporation","395"
"John Hiles","MOVES Institute","750"
"Andy Hernandez","Naval Postgraduate School","82"
"Aaron Van Alstine","Naval Postgraduate School","12"
"Gary Horne","The MITRE Corporation","512"
"Dave Pendergraft","Accenture","294"
"Gregory McIntyre","Applied Research Associates","540"
"Subhashini Ganapathy","Wright State University","1416"
"Joshua McGee","University of Arkansas","786"
"Jeffrey Schamburg","United States Military Academy","696"
"Todd Hausman","Wright State University","1479"
"Sasanka Prabhala","Wright State University","1304"
"Charles Standridge","Grand Valley State University","216"
"Björn Johansson","Product and Production Development","144"
"Hyunbo Cho","POSTECH","603"
"Jayendran Venkateswaran","University of Arizona","674"
"Steve Buckley","IBM T.J. Watson Research Center","1396"
"Simaan Abourizk","University of Alberta","1348"
"Frederick Wieland","Aegis Technology Group","499"
"Lisa Schaefer","MITRE/CAASD","902"
"Bill Niedringhaus","MITRE/CAASD","142"
"Brendan Hogan","MITRE/CAASD","156"
"Justin Boesel","Aptima","806"
"Ernie Page","Mitre","464"
"Steve Reichenthal","Boeing","1400"
"Dean Chatfield","Virginia Tech","337"
"Kellie Keeling","Virginia Tech","829"
"Feng Yang","Northwestern University","489"
"Arda Kutlu","Northwestern University","97"
"Jeremy Staum","Northwestern University","709"
"Paul Glasserman","Columbia University","1115"
"Lawrence Goldman","Decisioneering, Inc.","873"
"Thenkurussi Kesavadas","State University of New York","1453"
"Ali Akgunduz","Concordia University","45"
"Sankar Jayaram","Washington State University","1302"
"Rogene Eichler West","Pacific Northwest National Laboratory","1249"
"Eleazer Martin","Key Solutions AS","423"
"Lev Virine","Schlumberger ","885"
"Oliver Rose","Dresden University of Technology","1081"
"Lars Moench","Technical University of Ilmenau","865"
"Michael Kuhl","Rochester Institute of Technology","1010"
"Theresa Roeder","U. of California, Berkeley","1457"
"David Ferrin","Business Prototyping","305"
"Philip Lyman","CRB Consulting Engineers","1149"
"Peter Bosch","Highpoint Software Systems","1134"
"Charles Siletti","Intelligen","215"
"Prasad Saraph","Bayer","1166"
"Catherine Harmonosky","Pennsylvania State University","192"
"Michael Freimer","Pennsylvania State University","1001"
"Scott Rosen","MITRE Corporation","1312"
"Elena Joshi","Pennsylvania State University","424"
"Osman Balci","Virginia Tech","1095"
"Charles McLean","National Institute of Standards and Technology","209"
"David Goldsman","Georgia Institute of Technology","310"
"Deborah Sadowski","Rockwell Software","348"
"Ernest Page","U.S. Army Model and Simulation Office","463"
"Brad Armstrong","Certain Teed","153"
"Jeff Hong","Hong Kong University of Science and Technology","682"
"Charles Macal","Argonne National Laboratory","206"
"Mike Freimer","Pennsylvania State University","1026"
"Hong Wan","Purdue University","595"
"David Roggenkamp","University of Detroit Mercy","327"
"Sujin Kim","Cornell University","1421"
"Demet Batur","Georgia Institute of Technology","352"
"Markus Klug","ARC Seibersdorf research GmbH","956"
"Hongmei Chi","Florida State University","597"
"Daniel Machado","Grupo de Produção Integrada COPPE/UFRJ","277"
"Wheyming Song","National Tsing Hua University","1526"
"James Wilson","NC State University","650"
"James Nutaro","Oak Ridge National Laboratory","643"
"Scott Schultz","Mercer University","1313"
"Tobias Kiesling","Universität der Bundeswehr München","1477"
"Ernie Page","The MITRE Corporation","468"
"Agostino Bruzzone","University of Genoa","30"
"Bruno Tuffin","IRISA-INRIA","172"
"Dave Nicol","University of Illinois","293"
"Sam Steckley","Cornell University","1289"
"Assaf Zeevi","Colombia University","109"
"Emily Lada","SAS Institute, Inc.","439"
"Raghu Pasupathy","Virgina Tech","1176"
"Talal Al-Khamis","Kuwait University","1442"
"Jamie Wieland","Purdue University","654"
"Sanjay Jain","The George Washington University","1298"
"K. White","University ofVirgina","814"
"Kevin Taaffe","Clemson University","840"
"Russell Wooten","TSA/DHS","1272"
"Paul Sanchez","Naval Post Graduate School","1123"
"Rainer Dronzek","Automation Associates, Inc.","1180"
"Gary Home","MITRE Corp","510"
"Brooke McNally","ASC/XR","164"
"Angela Dowling","ARA","87"
"Deborah Hileman","Air Force Material Command","346"
"John Gilmer","Wilkes University","749"
"Perkath Benjamin","Knowledge Based Systems Inc.","1132"
"Cary Peaden","Nasa Kennedy Space Control","186"
"Martin Steele","Nasa Kennedy Space Center","970"
"Phillip Meade","NASA Kennedy Space Center","1155"
"Guodong Shao","NIST","551"
"Kiran Mhajan","Hinz Nixdorf Institute","845"
"Durk-Jouke van der Zee","Universtiy of Groningen","389"
"Onur Ülgen","Production Modeling Corporation","1093"
"Jan Oscarsson","University of Skövde","657"
"Javier Faulin","Public University of Navarra","671"
"Simann AbouRizk","University of Alberta","1351"
"Ming Lu","Hong Kong Polytechnic University","1038"
"Gunnar Lucko","The Catholic University of America","549"
"Jerry Bilbrey, Jr.","Francis Mariaon University","714"
"Knud Wichmann","PA Consulting Group","853"
"Guilherme Vieira","Pontifical Catholic University of Parana","546"
"Roger Zhan","University of Florida","1253"
"Seog-Chan Oh","The Pennsylvania State University","1318"
"Richard Kilgore","SML Simulation Services","1219"
"Sugato Baghi","IBM T. J. Watson Research Center","1420"
"Michael Fu","Maryland","1003"
"Sam Ehrlichman","Cornell University","1287"
"Vineet Kamat","University of Michigan","1510"
"Kiran Mahajan","Univeristy of Paderborn","844"
"Justice Akpan","Lancaster University Management School","805"
"Scott Bury","The Dow Chemical Company","1307"
"Martin Miller","Business Prototyping Inc","968"
"David Ferrin","Business Prototyping Inc","306"
"Hamidreza Eskandari","University of Central Florida","558"
"Lianjun An","IBM Watson Research Center","891"
"Kristin Thoney","NC State University","855"
"Jon Marvel","Gettysburg College","765"
"Haiyan Xie","University of Arkansas at Little Rock","556"
"Lars Mönch","Technical University of Ilmenau","867"
"Olver Rose","Dresden University of Technology","1089"
"Stephen Roberts","NC State University","1388"
"Athula Wijewickrama","Nagoya University","112"
"Charlie Standridge","Grand Valley State University","218"
"Young-Jun Son","The University of Arizona","1566"
"Albert Jones","National Institute of Standards and Technology","36"
"Renzo Shamey","NC State University","1209"
"Nava Aizikowitz","IBM Haifa Research Lab","1061"
"Rick Wilson","Oklahoma State University","1227"
"Sam Jansen","University of Waikato","1288"
"Theresa Roeder","San Fransico State University","1456"
"Jeffrey Joines","NC State Univerisity","691"
"Stephen Hall","Bristol-Myers Squibb","1384"
"Robert Wright","International Sematech Manufacturing Initiative","1241"
"F. Armstrong","Certain Teed","481"
"Ben Martin","Sara Lee Intimates & Hosiery","133"
"Dave Starks","Rockwell Software","296"
"Colonel Michael McGinnis","West Point","253"
"Anand Ganti","Sandia National Laboratories","61"
"Jim Ashby","General Motors","723"
"Marlize Meyer","Sasol","961"
"Axel Lehmann","Universitaet der Bundeswehr Muenchen","118"
"Tobias Kiesling","International Computer Science Institute","1476"
"Tuba Aktaran-Kalayci","University at Buffalo","1500"
"Christos Alexopoulos","Georgia Tech","240"
"Kirk Benson","US Army","846"
"Dave Goldsman","Georgia Tech","291"
"Seong-Hee Kim","Georgia Tech","1321"
"Melike Meterelliyoz","Georgia Tech","995"
"Ray Popovic","Fannie Mae","1193"
"Laurel Travis","Virginia Tech","872"
"Raghu Pasupathy","Virginia Tech","1177"
"Soumyadip Ghosh","IBM T. J. Watson Research Center","1365"
"Wai Kin Chan","Rensselaer Polytechnic Institute","1515"
"Tuba Aktaran-Kalayci","University at Buffalo, SUNY","1501"
"Sujin Kim","Purdue University","1423"
"Roy Creasey, Jr.","Longwood University","1264"
"Jeff Joines","North Carolina State University","684"
"Stephen Roberts","North Carolina State University","1389"
"Russell Wooten","Department of Homeland Security","1271"
"Frank Fiedrich","The George Washington University","498"
"Yen-Chun Lin","National Taiwan University of Science and Technology","1553"
"Steve Buckley","IBM","1394"
"Jin Dong","IBM","725"
"Samuel Ehrlichman","Cornell University","1291"
"Jose Blanchet","Harvard University","774"
"David Morton","University of Texas at Austin","321"
"Stewart Robinson","Warwick Business School, UK","1415"
"Adelinde Uhrmacher","University of Rostock, Germany","24"
"Ralf Mayer","Mitre Corporation, USA","1182"
"Robert Sargent","Syacuse University, USA","1240"
"Cathal Heavey","University of Limerick, Ireland","189"
"Gabriel Wainer","Carleton University, Canada","505"
"Maria Hybinette","University of Georgia, USA","944"
"Mike Pidd","Lancaster University, UK","1032"
"Navonil Mustafee","Brunel Univesity, UK","1063"
"Stephen Turner","Nanyang Technological University, Singapore","1391"
"Carl Tropper","McGill University","180"
"Steffen Strassburger","Fraunhofer Institute for Factory Operation and Automation","1371"
"Boon Gan","Singapore Institute of Manufacturing Technology","149"
"Hassan Rajaei","Bowling Green State University","568"
"Ernie Page","Mitre Corporation","466"
"Kent Pickett","Mitre Corporation","836"
"Perakath Benjamin","KBSI","1129"
"Tim McKelvy","U.S. Army AMRDEC","1469"
"Emmet Beeker","Mitre Corporation","441"
"Gregory Tackett","U.S. Army RDECOM","541"
"Jayne Talbot","Raytheon Virtual Technology Corporation","676"
"Doug Parsons","U.S. Army PEO STRI","377"
"Nicolas Lowes","University of Texas at Austin","1070"
"Pamela Murry-Tuite","Virginia Tech","1101"
"Jorge Pica","Lockheed Martin","771"
"Pamela Murray-Tuite","Virginia Tech","1100"
"Daiheng Ni","University of Massachusetts","264"
"Lena Stromback","Linkoping University, Sweden","879"
"Helena Szczerbicka","University of Hannover, Germany","578"
"Marta Kwiatkowska","University of Birmingham, UK","962"
"Celine Kuttler","University of Trento Centre for Computional and Systems Biology, Italy","196"
"Irina Surovtsova","EML- Research GmbH, Germany","615"
"Hebert Sauro","Keck Graduate Institute, USA","570"
"Jennifer Bekki","Arizona State University","703"
"Gerald Weigert","Technische University Dresden","525"
"Gerald Mackulak","Arizona State University","521"
"Lars Mönch","University of Hagen","868"
"Daniel Quadt","Infineon Technologies AG","279"
"Leon McGinnis","Georgia Institute of Technology","880"
"José Montevechi","Universidade Federal de Itajubá, Brazil","775"
"Ed Williams","Production Modeling Corporation","401"
"Patricia Sholl","Lawrence Livermore National Laboratory","1104"
"Tom Ervolina","IBM Research","1485"
"Simaan Abou Rizk","University of Alberta","1347"
"Amin Hammad","Concordia University","52"
"Minghui Yang","Boeing","1042"
"Michelle Weigle","Old Dominion University","1024"
"Steven Gordon","Mitretek System","1408"
"Mohamed Abdulla","George Mason University","1043"
"Padma Mundur","University of Maryland, College Park","1099"
"Timothy Vaughn","University of Wisconsin - Eau Claire","1474"
"Joseph Hugan","V-Sim, Inc.","781"
"Guilherme Barbosa","PETROBRAS","545"
"Luca Capriotti","Credit Suisse Investment Banking Division","910"
"Doug Shannon","Northrop Grumman Mission Systems","378"
"Adam McNeely","Hormel Foods Corporation","17"
"Paul Badin","Mimeo.com","1109"
"Carley Jurishica","Rockwell Automation","181"
"Theresa Roeder","San Francisco State University","1455"
"Victor Chan","Rensselaer Polytechnic Institute","1509"
"Jeffrey Tew","General Motors","698"
"Nilay Argon","University of North Carolina","1072"
"Eric Wiesel","WernerAnderson","456"
"Jamie Embry","U.S. Coast Guard","652"
"Matt Duggan","Naval Surface Warfare Center","983"
"Mike Krause","U.S. Coast Guard","1030"
"Ed Walsh","MITRE","398"
"Lisa Moya","WernerAnderson","900"
"Jillian Malzone","U.S. Coast Guard","722"
"Carolyn Lynch","U.S. Coast Guard","184"
"Loo Hay Lee","National University of Singapore","904"
"E. Chen","BASF Corporation","392"
"Kathryn Hoad","University of Southampton","822"
"Stewart Robinson","University of Warwick","1413"
"Brian Lewis","Vanguard Software Corporation","161"
"Marcelo Zottolo","PMC","936"
"David Krahl","Imagine That Inc.","315"
"Sandy Owens","INFORMS","1293"
"Sandy Owens","Informs","1292"
"Larry Leemis","College of William and Mary","862"
"Simon Taylor","Victor Chan and Young-Jun Son","1355"
"John Carson II","","744"
"Hernan Awad","University of Miami","589"
"Tito Homem-de-Mello","Northwestern University","1475"
"Emily Lada","SAS Institute","437"
"Stephen Turner","Nanyang Technological University","1390"
"Joerg Mueller","Technical University of Braunschweig","739"
"Slavik Pavel","Czech Technical University in Prague","1359"
"Helmut Doleisch","VRVis Research Center","580"
"Hessam Sarjoughian","Arizona State University","591"
"Andreas Tolk","Old Dominion University","73"
"Paul Davis","RAND Corporation","1111"
"Levent Yilmaz","Auburn University","887"
"Scott Nestler","University of Maryland","1311"
"Kay Giesecke","Stanford University","827"
"Nan Chen","Chinese University of Hong Kong","1054"
"Stefan Weber","Cornell University","1369"
"Peter Lendermann","D-SIMLAB Technologies","1140"
"Perakath Benjamin","Knowledge Based Systems","1131"
"Marcus Fleckenstein","BMT Designers & Planners","939"
"Douglas Samuelson","InfoLogix","384"
"John Nestor","U.S. Transportation Security Administration","754"
"Russell Wooten","U.S. Department of Homeland Security","1273"
"Grisselle Centeno","University of South Florida","543"
"J.A. Hamilton, Jr.","Auburn University","626"
"Yan Gu","Georgia Institute of Technology","1547"
"Susan Heath","Naval Postgraduate School","1427"
"Alan Johnson","Air Force Institute of Technology","34"
"Robert Owor","Albany State University","1238"
"Stephen Hamilton","United States Military Academy","1385"
"Georgina Mellor","University of Southampton","518"
"Michael Pidd","Lancaster University","1013"
"Murat Gunal","Lancaster University","1049"
"Douglas Roberts","Research Triangle Institute","383"
"Georgiy Bobashev","Research Triangle Insitute","519"
"Hari Balasubramanian","Mayo Clinic","565"
"Charles McLean","National Insitute of Standards and Technology","208"
"Jun Duanmu","Clemson University","803"
"Gerald Evans","University of Louisville","520"
"S.T. Enns","University of Calgary","1277"
"Nirmal Govind","Intel Corporation","1077"
"Anders Skoogh","Chalmers University of Technology","64"
"Edward Williams","University of Michigan Dearborn","417"
"Toni Ruohonen","University of Jyvaskyla","1492"
"Christian Almeder","University of Vienna","228"
"William Sawaya","Cornell University","1534"
"Douglas Morrice","University of Texas","382"
"Reid Kress","National Nuclear Security Agency","1202"
"Janaka Ruwanpura","University of Calgary","659"
"Amlan Mukherjee","Michigan Technological University","56"
"Photios Ioannou","University of Michigan","1157"
"Ian Flood","University of Florida","604"
"Julio Martinez","Purdue University","799"
"Mohhamed Al-Hussein","University of Alberta","1045"
"D.J. Medeiros","The Pennsylvania State University","263"
"Richard Wysk","The Pennsylvania State University","1224"
"Stephen Buckley","IBM","1377"
"Eric Swenson","The Pennsylvania State University","454"
"Martin Fischer","Noblis","965"
"Daniel Finke","The Pennsylvania State University","273"
"Catherine Harmonosky","The Pennsylvania State University","193"
"Christopher Ligetti","The Pennsylvania State University","237"
"Earnest Foster","General Motors","396"
"Erin Murphy","3M Company","459"
"Gareth Coville","Jacobs Consultancy","508"
"Anette Van der Merwe","Sasol Technology","84"
"Radhesh Nair","PA Consulting Group","1174"
"Sharif Melouk","University of Alabama","1329"
"Robert Hasbrouck","Christopher Newport","1233"
"Jeremy Jordan","Air Force Research Laboratory","707"
"Emily Evans","Naval Surface Warfare Center","432"
"Marc Perry","University of Alabama","933"
"Roy Creasey","Longwood","1263"
"Young Son","University of Arizona","1565"
"Young Jun-Son","University of Arizona","1561"
"K. White","University of Virginia","813"
"Levent Yilmaz","Auburn","886"
"Paul Sanchez","NPS","1125"
"Pirooz Vakili","Boston University","1164"
"Jack Chen","BASF Corporation","629"
"Pierre L'Ecuyer","DIRO, Université de Montréal","1158"
"Feng Yang","West Virginia University","490"
"Stewart Robinson","The University of Warwick","1412"
"Jose Blanchet","Columbia University","773"
"Ming-hua Hsieh","National Chengchi University","1041"
"Soumyadip Ghosh","IBM TJ Watson Research Center","1366"
"Xianzhe Chen","North Dakota State University","1543"
"Jan Himmelspach","University of Rostock","655"
"Jeff Smith","Auburn University","685"
"Peter Lendermann","D-SIMLAB Technologies Pte. Ltd","1141"
"Durk-Jouke Zee","University of Groningen","390"
"Olivier Dalle","Université de Nice","1087"
"Kathy Kotiadis","University of Warwick","823"
"Stephen Onggo","Lancaster University","1387"
"Steffen Strassburger","Technical University of Ilmenau","1372"
"Boon Gan","D-SIMLAB Technologies Pte Ltd","148"
"Lisa Fitzgerald","NOVA Technologies","899"
"Kenneth Hopkinson","Air Force Institute of Technology","834"
"Muaz Niazi","Foundation University","1047"
"Trevor Spedding","University of Wollongong","1499"
"Jairo Montoya-Torres","Universidad de La Sabana","634"
"Andrea Matta","Politecnico di Milano","69"
"Jesus Jimenez","Texas State University","717"
"Gary Horne","Naval Postgraduate School","511"
"Ron Giachetti","Florida International University","1256"
"Mark Lawley","Purdue University","953"
"Julie Ivy","North Carolina State University","797"
"Todd Huschka","Mayo Clinic","1481"
"Evelyn Brown","East Carolina University","479"
"Sallie Brailsford","University of Southampton","1282"
"Guodong Shao","National Institute of Standards and Technology","550"
"Ander Skoogh","Chalmers University of Technology","63"
"Salla Lind","VTT, Technical Research Centre of Finland","1281"
"Matias Urenda Moris","University of Skövde","982"
"Deogratias Kibira","National Institute of Standards and Technology","363"
"Mark Aufenange","University of Paderborn","946"
"Toni Ruohonen","University of Jyväskylä","1493"
"Anshul Sheopuri","IBM T J Watson Research Center","92"
"Jin Dong","IBM China Research Laboratory","726"
"Arnold Greenland","IBM","103"
"Juhani Heilala","VTT, Technical Research Centre of Finland","793"
"Marcus Andersson","University of Skövde","938"
"Gerald Weigert","Dresden University of Technology","524"
"Horst Zisgen","IBM Deutschland","598"
"Reha Uzsoy","North Carolina State University","1201"
"Julie Christopher","IBM Microelectronics","795"
"Jens Zimmerman","University of Hagen","705"
"Stéphane Dauzère-Pérès","Ecole des Mines de Saint-Etienne","1376"
"Chen-Fu Chien","National Tsing Hua University","220"
"Kristin Rust","Advanced Micro Devices","854"
"Yi-Nung Yang","Chung Yuan Christian University","1554"
"Ken Fordyce","IBM","832"
"Tae-Eog Lee","KAIST","1440"
"Shi-Shang Jang","National Tsing-Hua University","1336"
"Amlan Mukherjee","Michigan Tech","55"
"Ali Yazdi","North Carolina State University","48"
"Young Lee","IBM T.J. Watson Research Center","1564"
"Malak Al-Nory","George Mason University","921"
"Csaba Boer","TBA B.V.","257"
"Sanjiv Shresta","The MITRE Corporation","1301"
"Salvatore Cannella","University of Palermo","1285"
"Loo Lee","National University of Singapore","906"
"Ralf Sprenger","University of Hagen","1183"
"Sugato Bagchi","IBM Research","1419"
"Rachel Johnson","Arizona State University","1171"
"Cathal Heavey","University of Limerick","188"
"Feargal Timon","CIM Ireland Ltd","486"
"Paul Babin","Mimeo.com","1108"
"Roberto Lu","The Boeing Company","1245"
"Colin Eustace","Maunsell AECOM","252"
"Paul Young","Dublin City University","1126"
"Soumyadip Ghosh","IBM","1364"
"Ann Dunkin","Palo Alto Unified School District","91"
"Ricki Ingalls","Oklahoma State University","1230"
"Ali Tafazzoli","North Carolina State University","47"
"Desiree Tejada","Florida International University","364"
"Heriberto García-Reyes","Tecnologico de Monterrey","588"
"Renata Konrad","Worcester Polytechnic Institute","1205"
"Sujin Kim","National University of Singapore","1422"
"Larry Leemis","The College of William and Mary","863"
"Lisa Bair","WernerAnderson, Inc.","898"
"Yiannis Papelis","Old Dominion University","1555"
"Eric Weisel","WernerAnderson, Inc.","455"
"Edd Bitinas","Northrop Grumman Mission Systems","403"
"Craig Rosenberg","Craig Rosenberg Consulting","256"
"J. Kincaid","University of Central Florida","622"
"Jeff Hong","The Hong Kong University of Science and Technology","683"
"Min-Hua Hsieh","National Chengchi University","1036"
"David Morton","The University of Texas at Austin","320"
"Steve Chick","INSEAD","1398"
"Kim Sujin","National University of Singapore","843"
"Szu Ng","National University of Singapore","1438"
